,af_in_pr,af_in_vl,af_ex_pr,af_ex_vl,af_in_pr2,af_in_vl2,af_ex_pr2,af_ex_vl2
Afghanistan,-0.10982404809008761,-0.019618648823483065,0.04689903123886543,0.016850930994054856,-0.06799081780350962,-0.059789047317923415,0.04105056716234302,0.027199203959044314
Albania,-0.010262810312670534,0.014441171638347846,0.0016312770204542396,-0.00020900086266017668,-0.009148866850338338,0.0157817777583706,0.021173243775013263,-0.022208401540612693
Algeria,0.018589075992413762,0.029774934667496627,-0.035675221459704774,-0.03940481547577007,0.017131941659643834,0.03058573305218578,-0.028891192238320186,-0.04991646509011911
Antigua and Barbuda,0.02769513883291704,0.006861185493183449,-0.01540602230323076,-0.0048449446559736846,0.031858579402906775,0.009435633484453013,-0.015411065363966907,-0.003906529959237859
Argentina,0.022035707250784266,0.014026052764513443,0.006932182726179109,0.0019925376781768788,0.021438528566423115,0.014498295424663916,0.0014567612501141373,0.004153395649897513
Armenia,0.01121604703840813,0.007786677434912814,0.04827221617384242,0.08674690178409619,0.009814440581719586,0.013293986459574494,0.11258663410113989,0.04850855200996861
Aruba,0.03139465899488567,0.030478843993783675,0.049188296908882885,0.07006075778742715,0.02968469963953125,0.03461025848745646,0.04047930678266297,0.08268643403812422
Australia,-0.023050014531963283,-0.034216556337929825,-0.005645705075804011,0.012116888541227675,-0.019373529452945182,-0.03434513687939467,-0.005977264833357623,0.013207070367689755
Austria,-0.024267910129238075,-0.03941433705749969,0.0029319718549309513,-0.004885427358871561,-0.02372351686165539,-0.03933626682870741,0.001493552346002298,-0.004015504563314552
Azerbaijan,0.001570909519643792,0.01612924698689743,-0.01686995093663662,-0.05434746232378215,0.012397191689809125,0.01434323863686078,-0.026204380607252428,-0.05374939502608883
"Bahamas, The",-0.05432594819012417,-0.06408686607662406,0.06976691075734545,0.15460517413319064,-0.057137447278347075,-0.0543928327482028,0.10116868822727311,0.1221080022085687
Bahrain,-0.025571157739468345,-0.021650732406460826,0.01668615008754124,-0.003395174337683407,-0.03411195712466208,-0.01529474876586082,0.009825116451608716,0.010946781448285488
Bangladesh,0.0806485831696528,0.033255593312151985,0.03180767050435352,0.06385081172359613,0.06741323893278925,0.04818334457608392,0.03439447715964949,0.055718466926736814
Barbados,0.007292967926110507,-0.02142011394862907,0.06471889545601117,0.044033372363316295,0.012036161447829435,-0.02343995110883641,0.06208491798615631,0.03344239916686123
Belarus,0.058446103874813395,0.054326642362459626,-0.02069243159791942,-0.042346972363901364,0.055318269813835856,0.0555222107068806,-0.03684283249297217,-0.029794076100063058
Belgium,0.0038204471513493656,0.02293250119774527,-0.017828751685552976,0.012619603918678293,0.01020732187076935,0.018336518130420393,-0.016339730847487643,0.008410767608490091
Belgium-Luxembourg,0.011055357007913076,-0.002826125987993168,0.0009764901637427778,-0.015111419116905394,0.008007316087770538,0.0006380049348872213,-0.0025559144335223403,-0.015147466724884207
Belize,-0.004832624501929548,-0.029627522092859453,0.038296766200570244,0.038330751828935625,0.006271698531290695,-0.029548760689225895,0.03837850096650952,0.0402238600677178
Benin,-0.03172297565439996,-0.018747019297980644,0.02157907813238053,-0.002004765092267844,-0.03514889004862464,-0.01901282484982379,0.0155879898975386,-9.299392598556555e-06
Bermuda,0.01182950756390064,-0.04771163172989237,0.07580588797941216,0.10351321925387996,0.025843445611601554,-0.033341139967480296,0.06673943682709454,0.10567828298448206
Bhutan,0.025788498641489483,-0.06612684875289133,-0.002885567867986792,0.022729348555961443,0.028888624556679048,-0.04961578784035606,0.006172991270820716,0.012918879285859204
Bolivia,0.009453957147610562,-0.0037204668329081877,0.05177501349532105,0.07465646397998751,0.009768876959586155,-0.0052668965963888256,0.054472557084196425,0.07136680071778047
Bosnia and Herzegovina,-0.011071010711642734,0.001505560480112669,-0.01091993016670981,-0.0017106902819541215,-0.010577097516022786,-0.00010891577376006109,-0.01769453246584132,0.007058053376662948
Botswana,0.005895329811785731,0.005238513102502247,0.029391517544369545,-0.044703704172496306,0.00305225223188759,0.009327891457831987,0.016715154503390242,-0.045700581746704556
Brazil,-0.03588576653428223,-0.045329070788891306,-0.02971444158652117,-0.022731369041350973,-0.03379087837730265,-0.04634037621540966,-0.030743952968951715,-0.022438035202951942
Brunei Darussalam,0.049375374720161035,0.06936900478406549,0.14009555983378746,0.1683347705409173,0.054780290711990955,0.05836558805471133,0.04953168833475942,0.21619367602132056
Bulgaria,0.055412187737954595,0.08271447100925072,-0.007452351754038913,-0.014963651081105379,0.06356584758611412,0.07406827597696625,-0.011312125790897295,-0.011664426180926033
Burkina Faso,-0.010194357102027126,0.016896948012400832,-0.08161676397345251,0.026358084293636362,-2.8530041508709365e-05,0.005960968828339521,-0.06755673578235324,0.017466215611228263
Burundi,-0.02532414660829225,0.0034449165590105728,0.05490935483343844,0.0014921584836251648,-0.03224168056429282,0.0029740019777469073,0.056733419758508985,-0.0006125223966928605
Cabo Verde,-0.06154002349314668,-0.06911622830008786,0.0017926563464632436,0.11732108921934353,-0.06493746280699278,-0.06943704164256105,0.05955687278290338,0.05955687278290338
Cambodia,0.051176492550684925,0.0614058448781383,0.0721257070203488,0.10225038436459849,0.0595558728168215,0.05385256635304942,0.08220967692268684,0.08604003998820639
Cameroon,-0.030014610409323707,-0.016570978625505495,-0.007156977250541595,-0.0078604677459185,-0.030424743565249816,-0.010618133442050521,-0.014177797771642697,-0.004582687042522179
Canada,0.005157870834913655,0.0061280534841331065,0.006723987870686869,0.005986856546641523,0.004217045306319278,0.009084099558687725,0.0047179370443635954,0.007296039862306275
Central African Republic,-0.0029702443706490188,-0.0389907197147329,0.21204605263930756,0.07504508319033845,0.0025430263691615784,-0.029883633971649493,0.14354556791482298,0.14354556791482298
Chile,-0.05332203380739447,-0.05974012403566406,0.01624492627310877,0.022085801919146324,-0.05428263372664878,-0.057876696506910755,0.014949051445333707,0.02213183133209813
China,0.05562633855506553,0.04360575385505635,0.018348558822326638,0.0286092940492335,0.052537313212386944,0.04711318767971935,0.018316381474275913,0.027655052880436442
"China, Hong Kong SAR",-0.019876758597163636,-0.01288063540040142,0.010983647717685622,-0.005398626668003311,-0.01831872922763362,-0.012989608040376126,0.00821164094967787,-0.0032218322228923396
"China, Macao SAR",0.014141299182906186,0.02037621330882674,-0.05308393372502535,-0.014384642983358502,0.00785265113968123,0.028196536814187344,-0.04962892270808558,-0.021480988458889294
"China, Taiwan Province of",-0.035840970795434,-0.028571028817779013,0.04094240836746109,0.050475196556238715,-0.03866033000975131,-0.02587513088889413,0.04439566101663171,0.050429831759255125
Colombia,0.023283244005505507,0.01592243066689012,-0.014284859243556365,0.014320365233409725,0.023849630307642616,0.015822635863466678,-0.010559623333861895,0.009207919217593319
Comoros,0.005267140073647492,0.059281024056461795,,,0.027950635139300926,0.036037408033149726,,
"Congo, Dem. Rep.",-0.029246333643141286,-0.042048345222807926,-0.0023593418991136204,0.09786963840413268,-0.04577721364672338,-0.024149037130913487,0.04994534337538583,0.04655166087356575
Cook Islands,-0.029691182474575615,0.1479147908774804,,,-0.040510942735628754,0.11118870113651,,
Costa Rica,-0.07839604435628297,-0.08147756164165462,-0.007758970164779114,-0.01581302664162136,-0.08096956843981751,-0.07742834589515936,-0.014603879842853659,-0.008954864672638672
Cote d'Ivoire,-0.0037771177304432397,-0.008902135076778608,0.04236804672594962,0.0158328040805396,-0.0027050413627903716,-0.005792097632893019,0.03833576946195997,0.020884048946847575
Croatia,0.0050538282495272945,0.028829556466017273,0.03673124943942196,0.07333503915268932,0.010243279329234698,0.022681309154393686,0.04309079107375991,0.06823583646876807
Cuba,0.06592906208222477,0.05735445747895216,0.04139327578967465,-0.09488620126579798,0.0884618075874371,0.0422581500112349,-0.026746462738061673,-0.026746462738061673
Cyprus,-7.697550033819751e-05,-0.025522516365916865,0.005602754525920354,0.020137701905471924,0.00011654438489161611,-0.02440670702028378,0.010584400820046184,0.0157554336260685
Czech Republic,-0.024193378634337626,-0.022801123091942696,0.01034893729876333,0.007512316701217368,-0.022493455411005277,-0.021703389241981324,0.012178948302063593,0.005585419346582628
Democratic Republic of the Congo,0.12419264470914944,-0.06360714632188902,0.009914971182242037,0.023765979751505815,0.059071490462584544,0.021967514268333266,0.006072594120709343,0.024454987169936656
Denmark,-0.008384038702109568,-0.013418066128281263,-0.023034442435347795,-0.022060096205522805,-0.008140833674753371,-0.013178299638152374,-0.021109447234440006,-0.02377039906748632
Djibouti,-0.02382524081556984,0.007167415739012398,-0.08705461182173455,-0.05205560092060246,-0.028569620947660492,0.014003417768404715,-0.08044151786851071,-0.06207765944702033
Dominica,0.008308066555425826,0.03216442848912405,0.19946494090621533,0.24948881061986253,0.0240027829709742,0.023434989706638227,0.20969463722866521,0.23036516594444736
Ecuador,-0.008703113896451339,-0.016565021238779547,-0.0027755125936063016,-0.003916825915163351,-0.010363571403222804,-0.013832482745083715,-0.004388325690878579,-0.002321178618693119
"Egypt, Arab Rep.",-0.019843583687200635,-0.0331890826309071,0.022913324502575248,0.0014607814015698323,-0.021665705949731873,-0.02885873849854542,0.024135663168838174,2.026317461439259e-06
El Salvador,-0.013765799880488894,-0.012116827624917037,-0.0032370677125462743,0.010742672981416285,-0.0129008068487026,-0.010434102553112666,-0.003485864309562498,0.013215884706658947
Estonia,-0.01736079092360635,-0.021692902244103626,-0.007694279925771438,-0.023667685053297065,-0.01542077737741961,-0.020342753857382278,-0.010373578747446497,-0.021278338414350725
Eswatini,-0.021627606467792243,0.009122889479371786,0.06103400942471063,-0.0035254868239096787,-0.0210377647599783,0.005816389000862946,0.10842613376916635,-0.0021007076954157014
Ethiopia,0.01737928689907653,-0.012784288655771468,-0.012036653457704804,-0.015106306591638604,0.009479192930711101,-0.0024260192947454205,-0.016578514045089757,-0.010781552245101805
Ethiopia PDR,-0.15353400898989195,-0.14184766452525818,0.04923460528465706,0.06686551024002742,-0.12772437251394736,-0.17568848175435603,0.06359213734514989,0.04761861168874774
Faroe Islands,-0.06610382114155137,-0.038694545659511345,,,-0.06192734252286325,-0.04508273258621556,,
Fiji,0.013025136098110474,-0.026032872264311405,0.01519270499361972,-0.00814380661013585,0.00869656027091583,-0.02256913781376315,0.012145217336056216,-0.006662870078140639
Finland,0.007578770902041962,0.0032673528493504488,0.04000082180786255,0.04911375681719235,0.009425972107158898,0.002324396662593398,0.03868755613991511,0.04873060290907417
France,0.01565391476297545,0.013812595724025833,0.017690799726046903,0.051840794509791156,0.016248213967335137,0.014100317954077997,0.01755290169448001,0.05036676676141889
French Guiana,0.0009660878083372666,-0.007677179016708058,0.024078173794513043,-0.021665550514164255,0.0039007972778799726,-0.007316973522608243,0.0038603365558068496,-0.002826319665781236
French Polynesia,0.00021567324888375908,0.014419044358833498,,,0.0009939494755302827,0.015527379448764034,,
Gabon,-0.04067612402038267,-0.03401320845409639,0.13084552929787363,0.17184998030914894,-0.04211743359735239,-0.035335294435645245,0.13842541139458633,0.16187767099902903
"Gambia, The",0.10687306979284401,0.10604588147918922,-0.11086180308264107,-0.08560574211963867,0.09308525104890285,0.10184608349549164,-0.08889945268589658,-0.10088562411767912
Georgia,0.0017688252920065942,0.0017114299146032625,0.1272936751038206,0.09967647409055698,-0.0030988338227253037,0.010473050896586449,0.12761530666074342,0.10048553868119627
Germany,-0.023279255226769012,-0.025246382313790745,0.02581297610549156,0.02095977887443493,-0.025601426317445823,-0.022048460077523528,0.02634596890020943,0.021617210129602344
Ghana,0.0016241992117103185,0.01011465489235474,-0.07159718538700637,-0.015107737452117756,0.0006250090719953453,0.012373823973903565,-0.06726996873925131,-0.020371520197331634
Greece,0.014487646270300738,0.0003319880099959332,0.029239033484650206,0.00801616002933617,0.013737078124195385,-0.00020968493237667684,0.02511626396488633,0.012765701058167381
Greenland,0.04806189669630785,0.01553180431858401,0.023888821597394406,0.03585564427878784,0.054285698409794775,0.016960081182665697,0.03596689715282427,0.024641261094355736
Grenada,-0.09074260642090391,-0.013043338097191874,0.08958049179525318,0.2579321582959268,-0.06932518995753267,-0.030215180426163654,0.10103994881840683,0.24169260435023335
Guadeloupe,-0.018558660225299967,0.012016708084860597,0.08062837746170244,0.10471198483179482,-0.008637221942138328,0.0018994363426503569,0.07204425968622792,0.11850571626074302
Guatemala,0.029315921491586832,0.026585243107450786,-0.024605017405905677,0.004345851245287494,0.027211031700189785,0.032440274437955614,-0.023964061483477257,0.001925741779804391
Guinea,0.07362212727973913,0.0296421751551184,0.016244059664545323,-0.06270241409572058,0.0892162827279901,0.024524363456611863,-0.00839904162958832,-0.03699320023662785
Guyana,-0.018420911839223494,-0.024242808167205254,0.017820574597221816,0.05370877945358487,-0.014030416666511903,-0.02173286768787252,0.006867678034067684,0.0668719499877017
Honduras,0.009962666223608736,0.010946248508872094,0.014513536040160162,0.04681641890335577,0.011535920127630684,0.01334529839249002,0.011902706068032403,0.04767274229674262
Hungary,0.00029484570106741795,0.003156236369918547,0.035808452391945786,0.04124667782592573,0.000713416880091444,0.003436793945492201,0.03557926690547339,0.041490134299191114
Iceland,0.01238765984575614,-0.00443798963398036,0.044997463213564286,0.05849054387244514,0.014601195589219908,-0.006422782488511202,0.022974595688698574,0.05989239199199738
India,0.014737607786502793,0.021110848966552066,0.03209484689345017,0.011879269507967624,0.014689815492027991,0.020771199793563865,0.031265868400589855,0.012393543101816883
Indonesia,0.017654343714038845,0.00870185372466365,-0.004375928446672002,0.005920064127570542,0.015264134043861167,0.011863546641769366,-0.003330195271499249,0.003947442436076056
"Iran, Islamic Rep.",0.10183986277079264,0.1759904662176349,0.011774612752703117,0.025723553661850463,0.15202426615952555,0.13284476767096917,0.012151709783201016,0.026546546008070396
Ireland,0.011685015620219043,0.001855026467126837,-0.004743352217172575,-0.02415201646095512,0.0049269595717842925,0.007855590146326396,-0.01681261445905972,-0.01852714795051744
Israel,0.019933515863351597,0.040570252355011396,0.05811696522755295,0.06348199079220257,0.027644000467456614,0.03582641950452399,0.058203352172018503,0.06071708899140818
Italy,-0.008342049154426344,-0.04172787313473405,-0.010120387577024593,-0.00796093576366107,-0.008249277361935677,-0.04080387697732673,-0.010943979901321227,-0.007440798704154989
Jamaica,-0.004554847406013766,-0.07134393051625008,-0.04192578117982149,-0.03345945420076268,0.010596316393580902,-0.056055412343134915,-0.040914146519847906,-0.033253635134991986
Japan,-0.03060326978643534,-0.02627034505982073,0.002195842974115288,0.010080265465244664,-0.02847660130264216,-0.02560921305087428,0.0029772529195350173,0.0097331708342153
Jordan,-0.0035395024083277908,0.015855925487367147,-0.10386950394890287,-0.08685481270813339,-0.0018017904284653114,0.016778139190423022,-0.09858133899765989,-0.09010107872272217
Kazakhstan,0.04172504114517529,0.007479642259118139,0.056739951735726456,0.03733434075241929,0.0248028345777781,0.023001172667732554,0.05466751649702356,0.03881937951804653
Kenya,-0.02657163603791497,9.835048427239218e-05,-0.012409694137219257,-0.008799784926351792,-0.023056237843753942,-0.0018237572044670274,-0.01210718069248181,-0.012774736533741431
Kiribati,0.2199981739352907,0.09426067893017688,,,0.15878700934646164,0.12342815689196497,,
"Korea, Rep.",-0.0022271223894833286,0.0050765841552612555,-0.012011522815130092,0.00872006308879026,-0.004538238334653511,0.008028153660714764,-0.012192435621019373,0.009280132222444375
Kuwait,0.022135920697694624,0.0664875264079011,-0.03922955623533595,-0.03927010535798654,0.014961904267543081,0.06343047306102519,-0.047898663326196474,-0.031047905419504054
Kyrgyz Republic,0.0030525380665794577,-0.026459150445748935,0.05684141505205087,0.02606028743617045,-0.004962277369210174,-0.01706654522331636,0.045430664388499256,0.03283199944162968
Latvia,-0.05147772159121882,-0.07369001725470163,-0.017938529748204344,-0.021277946668477526,-0.054090748612326454,-0.06846678561207595,-0.019266253368214463,-0.02089146081020596
Lebanon,0.03925112032379711,0.0023654432161396522,0.0014398495591020153,-0.00399996981379902,0.03670525287683768,0.009253414530820127,0.0034932205518498436,-0.007101403170737708
Libya,0.059709544281267596,0.07472438351543703,0.03067784226934067,0.04114983414379674,0.053144859534099295,0.08612086290236992,0.030422213384615548,0.04148122600063566
Lithuania,-0.0560810934270771,-0.05804437460445033,-0.002370244567883265,-0.005121767757857278,-0.05285819721755659,-0.05776570729386545,-0.0059793284171229194,-0.001774529388359605
Luxembourg,-0.042639991088493576,-0.07502659589550577,-0.005823811445882779,0.004359253896209608,-0.040309617101800366,-0.06965840476999459,-0.017067362550933968,0.009838045274191857
Madagascar,0.06667456941076226,0.08109357214417463,-0.024300276028795822,0.02138001851792495,0.07018956487621955,0.07874751038493889,-0.030826800832292403,0.02725665801518943
Malawi,-0.00280802120657101,0.008299078382480271,-0.0199870173178933,-0.0008960880537329313,0.007737885974348051,0.01004526905738709,-0.014500179419601501,-0.007890889189449982
