,af_in_pr,af_in_vl,af_ex_pr,af_ex_vl,af_in_pr2,af_in_vl2,af_ex_pr2,af_ex_vl2
Malaysia,0.015514758615101232,0.01981874275844021,-0.00534118480571761,-0.020498347028933887,0.016089855953665015,0.019238513798160987,-0.005478061594337391,-0.020894060018532577
Maldives,0.0827393808743256,0.08324442418331976,0.006854433997018604,-0.11970407504264693,0.08557501362706203,0.08124950694979813,-0.06600410604694032,-0.05372124388980875
Mali,0.026457070494236075,0.01002794340654784,-0.024443173209585677,-0.07759158347025978,0.03231567066968274,0.00553996104694504,-0.025316839588943856,-0.08149707064564357
Malta,-0.022654211817075828,-0.0019489592275081836,0.018120055213857907,-0.030183451656216373,-0.017288333045072744,-0.003895027032531391,0.014763185847372172,-0.04456246067886841
Martinique,0.012791101737574875,0.012843868191994588,-0.07917665741875904,-0.10424755858417847,0.011197650950568534,0.012304125389343444,-0.1002804735501183,-0.08555458335208965
Mauritania,-0.022053425312536498,-0.03386884167234503,0.020107702323514717,-0.08859962639335525,-0.03043779412940304,-0.019716113190410688,-0.04885470360109275,-0.007061037710477319
Mauritius,-0.01800355832786806,-0.017935098506993312,-0.14111479986644634,-0.10186832196950212,-0.014417422017393811,-0.020236951225789123,-0.13460566534232607,-0.10297198667218349
Mexico,-0.012326423049158361,-0.03315105571644165,-0.019495321567239387,-0.016278209219377865,-0.009838289439066734,-0.03139808671058807,-0.01577836639954458,-0.02207273714285064
Moldova,0.024300724297618315,-0.004543640661086348,0.01742671176626913,0.02323562380129236,0.02168600014807845,-0.00044217906183470707,0.0187474677262009,0.02577822704836175
Mongolia,0.005342236637217962,-0.015946769650062385,-0.02826825909494353,-0.014407118452322582,0.0024386542025260434,-0.011133582172415947,-0.024822672066922954,-0.01574053934679844
Montenegro,-0.04663670015415584,0.026673036514533913,0.03095176767941052,-0.007297756422917061,-0.04003279501807368,0.023605949408971063,0.028082442832803894,0.003063752588782757
Montserrat,0.024980499107518293,-0.07954189563549792,0.015871256719343255,-0.011042003388627094,-0.015460536281059844,-0.02843076191897558,0.011019807227593985,-0.0007338438545147689
Morocco,0.009385800258438737,-0.0016302102476869387,-0.0454106804201551,-0.057784948291318666,0.006014935964282585,0.0002514549831060438,-0.036672734714737566,-0.06892155569101827
Namibia,-0.012754911761680403,-0.013183788957961184,0.050545174663564466,0.06976374127321854,-0.02052787610866511,-0.007405200341617035,0.05970710274703377,0.05772637518588086
Nepal,-0.039484082999052324,-0.050644851330182324,-0.023189451335822245,-0.049150155920888804,-0.04498557761250729,-0.04961459877380503,-0.023591410060640847,-0.046177899497511825
Netherlands,-0.01589854407533246,0.00806762689233129,-0.00522953695625379,-0.014437370909563072,-0.013258556401183046,0.006552261741153555,-0.0069736421544294965,-0.012303986593169464
Netherlands Antilles (former),,,0.057758752973718824,0.11293656086725172,,,0.07104128122356075,0.10297883506579965
New Caledonia,0.04727531995039708,0.027352154450561106,0.027878417712882613,-0.012824113533571014,0.045914659081347155,0.027459639598054635,0.008474220175808112,0.005963231284356718
New Zealand,0.0391540295251373,0.007471112225324349,-0.004422312235882579,0.0015854989609356193,0.036190485590688236,0.008408770731784946,-0.01198453154007312,0.006474988822680744
Nicaragua,-0.013118662501322379,0.017570851400024436,0.013391548089277455,0.00337518793622494,-0.009643617507109629,0.016787950391236105,0.011090005576436903,0.005731566425469007
Niger,-0.03850806966865962,-0.04034994561131722,0.0445374462413094,0.08059555014936591,-0.033561306738952384,-0.042431597007646774,0.04452875671588596,0.07846757392424732
Nigeria,-0.02623270560198914,0.016898292569757816,-0.049851514473992636,-0.04868731510745534,-0.0459788746771789,0.018010117314945413,-0.05224936592574133,-0.04466825798479713
North Macedonia,0.03083314930321225,-0.004776021933716654,0.10074583156584677,0.09330456484559495,0.02587126150730993,0.001486958515101922,0.10029611152914314,0.09350677459400339
Norway,-0.037555581488213426,-0.005639064412462547,-0.05214246050342936,-0.06380415775780497,-0.03606863300518262,-0.004658760261328101,-0.05268144089670178,-0.06326245570846603
Oman,0.029820481232425353,0.03383421014019247,-0.02926512384013356,-0.031040581975666462,0.030793014029915387,0.033498397499700495,-0.02244446445491227,-0.03694859156645925
Pakistan,0.028712556460172435,0.020811513175636287,0.005875225959667526,-0.004959207443944939,0.028004153400258802,0.02303811698281919,0.0009495139171173907,-0.004507424905018232
Panama,-0.028521498118022324,-0.019459354651446596,-0.0946970489502546,-0.02575967734760406,-0.03018226243340207,-0.015144841591330801,-0.07950099647808156,-0.04077188840322547
Papua New Guinea,0.05079110889096271,0.006699878950994341,0.053643592389430894,0.22233494605903426,0.05627333843818316,0.004771431451266039,0.06755026723516627,0.1947485605386265
Paraguay,-0.0015225787826308127,0.041829324456757966,0.02781121242652437,0.027707288150785492,0.007158675463643773,0.03462374165656227,0.029891022248020403,0.024770770351810207
Peru,0.007648148475723872,0.0046749095330770206,0.011645079780722009,0.009303973050327857,0.006352971377167483,0.007823812625250608,0.013903530547327349,0.008464103672432562
Philippines,0.013425458405707745,-0.007474439703529644,0.003281125736991348,-0.005063004898200268,0.010784640918350883,-0.0026243195712153285,0.002263959994347487,-0.0055896064376419075
Poland,-0.01813417219913604,-0.0035011320538529136,-0.004717597297770246,-0.019211334016395194,-0.009458243879142358,-0.008931217865699713,-0.0076795074137781215,-0.016220901210838818
Portugal,-0.021826354170660544,-0.01674422725261205,0.02005331134152233,0.011459294157696075,-0.01840802169687636,-0.01814131136582324,0.015701560588599863,0.01349283779478312
Qatar,0.0402477894689183,0.05640372397194376,0.03762950603021688,0.17966876350995772,0.04372612025851396,0.05218825427939939,0.04289639024065758,0.1749505355886217
Romania,-0.05516335096073089,-0.048046879426821607,0.016627884570435767,0.016225504347622762,-0.05510965385989845,-0.04592912718841862,0.013834079951610258,0.015882812893922883
Russian Federation,-0.005491984137296148,0.019443920100447015,-0.01114346697965215,0.007874370367430987,-0.00362269650334052,0.019444173587195752,-0.011634735941206824,0.00467021857955047
Rwanda,0.018210560033552863,0.03835759453111651,0.0769997589131492,0.16198256116328058,0.020058210305554512,0.03531940486434393,0.07942485696278785,0.18390095213196064
R̩union,-0.10864511139744581,-0.1299472551219786,0.05225729855729104,-0.00651177816677421,-0.10803601284576339,-0.1300413240325913,0.038228399808097044,0.0028266164163237213
Sao Tome and Principe,-0.06410767983837176,-0.131972529845245,0.1471176164335772,-0.02315619698807672,-0.07969891197006189,-0.11555959866841174,0.0954279078504683,-0.08057377479910309
Saudi Arabia,0.040653485370663406,0.07286649165496026,0.015610278272409083,-0.001580999342190945,0.04423804502884501,0.07028210096985378,0.016789474737343588,-0.003928387504502427
Senegal,-0.05486396481974413,-0.00021170807984722683,0.09021379524097183,0.07160996767455181,-0.045784542419087366,-0.005409654524354542,0.08999856822395706,0.07291085666857638
Serbia,-0.056430678202175504,0.021851645710446434,0.024625200665347166,0.046425155686064305,-0.053712762874059676,0.025253221721678213,0.03415507703067643,0.03459904996350692
Serbia and Montenegro,0.06605071187693631,-0.004460144076519008,0.0016589860851776818,0.009643600464060346,0.03864139050264888,0.01263598539949413,0.00235388904540573,0.007142937323038912
Seychelles,0.026209720946898045,0.04541221502053838,0.0,0.0,0.04288675349027825,0.028396077811274425,0.0,0.0
Sierra Leone,0.07661978411064847,0.0030069991674527285,-0.04333383068561887,-0.20835668507796867,0.09205115244051866,0.003304937333585445,-0.06113109005539061,-0.17445023499599172
Singapore,-0.019020279623363678,-0.010807455704053583,0.014168056679288344,-0.008795995873463858,-0.018387588010986194,-0.011487120776238334,0.012736558224314347,-0.00745114000193375
Slovak Republic,-0.12033746339485396,-0.1351058295444008,-0.006170144994807374,-0.012806918973659794,-0.12864917531876624,-0.12716682156101455,-0.008226679068404049,-0.00998701341247134
Slovenia,0.04122428336388709,0.015335142035799214,0.004082785763141155,0.003017494575498194,0.04317814735421178,0.01388232297185936,0.002311204349358767,0.0029647903753169213
Solomon Islands,0.06386296977503196,0.024245134423428034,0.049610902013701386,0.028858677979690148,0.05264914568925739,0.042537797626285206,0.039234789996695774,0.039234789996695774
South Africa,0.025648400133485166,0.011020941920739146,-0.016179741843756368,0.00040370095690878306,0.022892890545302903,0.01199717539694544,-0.019026772735810396,0.002610443906504037
Spain,0.016182449646078297,0.003697660231862565,-0.01342558088138787,0.03205603886580556,0.01427914179366869,0.006769458771126267,-0.009655082254168005,0.028539719926270763
Sri Lanka,-0.023239485523235032,0.001094651958930196,-0.008371041578001292,-0.03579679337700567,-0.023510212379208313,0.0013979868030450473,-0.011586032726539247,-0.03334863580664991
St. Kitts and Nevis,0.03613438942673006,-0.045656950171948964,0.13056626993845488,0.19591545320010456,0.03815922874933076,-0.04224143477552824,0.23951838139026904,0.13343164114679357
St. Lucia,-0.011942536578285154,0.09050761431115181,,,-0.01672796524294336,0.08713889462408494,,
St. Vincent and the Grenadines,-0.008445789880058813,-0.004601287123412484,-0.03128301025602211,-0.003089524225822481,-0.011108505837685467,-0.005744850613765526,-0.022527054247678126,-0.014167322273394796
Sudan (former),0.002667400994108571,0.022599242869510837,0.060388160587814266,0.047013679529975407,0.011675039130742814,0.009573978551225331,0.049964462174301616,0.05722918527651918
Suriname,0.03336786838265889,-0.006511769836530422,0.05897528146840906,0.05884661454464269,0.013318612181555858,0.01232528260718956,0.050595663271924454,0.06928958243346256
Sweden,0.01699308150638219,0.013544487242206311,0.009703178865993037,0.016863943399568183,0.016749180084282625,0.013497844424750532,0.010837452383870232,0.01511776831332915
Switzerland,-0.004064401917846508,-0.0022931160211174142,0.024226696541590407,0.010559654966554182,-0.003720552218855804,-0.00211425992254846,0.024114943999911556,0.010357181740679455
Syrian Arab Republic,0.0816963994710564,0.04550982663870445,0.016275610493380402,0.033393572072028116,0.07823497364820844,0.05671652166289037,0.01475800884746445,0.03366059881385873
Tanzania,-0.0067193719212399975,0.01687614090248282,-0.014646256013789015,0.021234363357078612,-0.008040018250740326,0.017535893926467663,-0.004499626289434674,0.013628596135269589
Thailand,0.015972269096368577,0.01255283832936309,0.016449984067784255,-0.007800348765131052,0.017796314324148636,0.011252998312354672,0.011645248837391719,-0.0034716722796854756
Togo,-0.061037949988325624,-0.03640832242397538,0.04905997643335879,0.050167214294378926,-0.05475502926531073,-0.04014082782919813,0.05323215294736127,0.047124024950397074
Tonga,-0.02956587830957082,0.019116109526715958,,,-0.032877042199497324,0.01015008387391154,,
Trinidad and Tobago,-0.005759069444611627,0.0005800694271044288,-0.014283928098505642,-0.014881940805227435,-0.0032638163923748285,0.0012752405026122814,-0.016055675473546707,-0.012146708954114687
Tunisia,-0.031841550983586715,-0.007569684026453509,0.01146839774164288,-0.0074920937874389,-0.026465232710661386,-0.01209893168806378,0.001293883278265057,-0.003469763526112531
Turkey,-0.014400814760017809,-0.013948857094762278,-0.03214590712648774,-0.06165471601305741,-0.013446634319295016,-0.012274683871561764,-0.02957320825464588,-0.06633169081003924
Tuvalu,0.07895371986637473,0.04321875046309328,,,0.12564508694325466,0.032349094042139,,
USSR,0.01063496650532253,0.015445624741187372,0.0146068956311836,0.0360264678618056,0.014345025510918633,0.015188946487948067,0.008653172120648941,0.04743878398370998
Uganda,0.03372258928207287,0.02239852374390904,0.007461137505873228,0.027329147783893035,0.03384806237137677,0.023977063375256822,0.004543937992253614,0.027962387882555086
Ukraine,-0.03250194169457131,-0.024789105058243922,-0.010497122093982663,-0.017124332082032193,-0.02415403529955409,-0.030044285045956694,-0.012036138406989878,-0.014927674579374373
United Arab Emirates,-0.025041857419708963,-0.04050339977680952,-0.001830816705865227,0.00665503477738528,-0.036183028282660956,-0.0240252046158022,-0.00015940141896873458,0.004564446787075262
United Kingdom,0.014877757447777844,-0.005094285040829744,0.03696041848351862,0.03269065207656658,0.014811510773670402,-0.005080374846569769,0.035263607320542144,0.032597987933811974
United States,-0.011972486532465373,0.010262703313844658,0.00668322344767033,0.03019521440555252,-0.0065377547103538545,0.007685577545846537,0.008737780541174762,0.027855155836144722
Uruguay,-0.022932238356679454,0.0009452794706102224,0.02236278139255656,0.018374930376514654,-0.020590878070917633,0.0009244045306516835,0.018114988127090594,0.020770511213600514
Vanuatu,0.2894918639178021,0.12018988867824562,0.11741246927285194,-0.4006647441631002,0.24940021126758471,0.15713988243470658,0.25903860671797607,-0.25903860671797607
"Venezuela, RB",0.014206734060567357,0.012046907832422227,0.017183303236758415,0.005947163226164475,0.019293700343775762,0.01071726069664627,0.013457266064587647,0.00682405689841543
"Yemen, Rep.",-0.009185294357854553,-0.008877001922545506,0.024488237088403492,-0.01260265906941459,-0.009872015277949607,-0.008907275373312012,0.01937267255536844,-0.00904594910248045
Yugoslav SFR,-0.0051847123610137685,-0.0978368183274944,-0.040316595419316904,-0.03370951540433823,-0.013922382434877437,-0.0908523845190631,-0.03406918816019804,-0.039480578557272286
Zambia,0.006439048990532506,-0.024825048501185904,-0.03418203772988607,-0.0556862788825892,0.010642366620438631,-0.02751048146118393,-0.03760234398137976,-0.05519283098481341
Zimbabwe,0.02244307848500347,0.04235270991494205,-0.020958161431747575,-0.012335138508419117,0.020708642155595706,0.042722412255965105,-0.022706977270483663,-0.008736173388480775
American Samoa,,,-0.035268702534063334,0.0702370650540839,,,-0.021976880137651113,0.0390942216479142
Andorra,,,-0.027530587258092806,-0.03138926550626356,,,-0.029459926382178175,-0.029459926382178175
Angola,,,-0.07215380078821877,-0.11805571469959732,,,-0.06406602947442831,-0.12086247589167814
Anguilla,,,,,,,,
Bouvet Island,,,,,,,,
British Indian Ocean Territory,,,-0.00382742474473427,-0.14623516872613646,,,-0.07503129673543538,-0.07503129673543538
British Virgin Islands,,,-0.04864827611346074,-0.05797232057754234,,,-0.05551680705638442,-0.04912074464963783
Cayman Islands,,,-0.3675064708238254,-0.19965937440755344,,,-0.37059916590251646,-0.1582569778432705
Chad,,,0.004799967858151074,0.011321989864674835,,,0.006500451010108614,0.008552130558443677
Christmas Island,,,,,,,,
Cocos (Keeling) Islands,,,,,,,,
Czechoslovakia,,,-0.032321178268292484,-0.042880634414288465,,,-0.025239903597397625,-0.05053900503860861
Democratic People's Republic of Korea,,,-0.0338561283810744,0.00022475481337314387,,,-0.026463565350165124,-0.004696978440517291
Dominican Republic,,,0.026692019749920266,0.02173724597513136,,,0.024368121744939835,0.024079927208937788
Equatorial Guinea,,,,-0.12145168364396038,,,,-0.07633599345667763
Eritrea,,,0.06367915680962988,0.23028687584380156,,,0.12093712106042287,0.15245118721422038
Falkland Islands (Malvinas),,,0.19216249933229554,0.13444374312191457,,,0.1806614561653331,0.1417996398547047
Gibraltar,,,,,,,,
Guam,,,-0.01948268526935413,-0.006143723335201808,,,-0.011591124494070168,-0.012575703379753713
Guinea-Bissau,,,-0.12880032865212837,-0.033485915669443825,,,-0.11651195910434084,-0.04479972534319345
Haiti,,,-0.00025039976395738547,0.00013851882575519422,,,-0.005602111152493174,0.004522935285227456
Holy See,,,,,,,,
Iraq,,,-0.0011392108489929754,0.01872387108512695,,,0.0017709066875535736,0.014907357606928056
Johnston Island,,,,,,,,
Lao PDR,,,-0.03151938000704114,0.005663117798859934,,,-0.03792726666942774,0.010731587346650783
Lesotho,,,-0.11630684071934436,-0.024384788485720142,,,-0.1274251083585544,-0.013095971978288217
Liberia,,,0.0036143297708664283,0.033049382779317564,,,0.001337468399252538,0.032277795289193154
Liechtenstein,,,,,,,,
Marshall Islands,,,-0.09441036770351484,-0.027122868032390113,,,-0.060766617867952455,-0.060766617867952455
Mayotte,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,
Midway Island,,,,,,,,
Monaco,,,-0.13994233380262794,-0.29425670563127243,,,-0.21709951971695018,-0.21709951971695018
Mozambique,,,-0.03614689747141309,0.017169039992072598,,,-0.03053978070637806,0.016659227327218088
Myanmar,,,-0.02358319962756727,-0.009118878015047493,,,-0.021834426247275426,-0.01084661543206668
Nauru,,,,,,,,
Niue,,,,,,,,
Palau,,,,,,,,
Palestine,,,0.13707735598626422,0.3548245445224229,,,0.18741589419234747,0.2807794389619932
Pitcairn Islands,,,,,,,,
Puerto Rico,,,-0.019693899819345884,-0.030329801891867514,,,-0.022841385311456953,-0.029286657563644226
"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,
Saint Pierre and Miquelon,,,,,,,,
Samoa,,,0.09616022022482971,0.017990554630118907,,,0.06348222836388785,0.03542697197629938
San Marino,,,,,,,,
Somalia,,,0.01778529773054636,0.019958239191181518,,,0.0529428931062014,0.011626535612559242
South Sudan,,,0.04683045490409235,0.18217752546594057,,,0.11450399018501645,0.11450399018501645
Sudan,,,-0.03954475079648437,-0.10901550279985714,,,-0.085714755146313,-0.06376781809634449
Tajikistan,,,0.0271582803017882,0.037095178704862404,,,0.030380921185132588,0.035166097305504365
Timor-Leste,,,,,,,,
Tokelau,,,-0.003987583846916144,-0.21011899766732672,,,-0.04978490378747096,-0.15068654495431588
Turkmenistan,,,0.06857245964888717,0.04650658289109781,,,0.05530312004970727,0.06671399218426277
Turks and Caicos Islands,,,0.05880290399111132,0.018324246701606175,,,0.03505939516433582,0.040481324669453866
US Minor Is.,,,,,,,,
Unspecified Area,,,0.02687466788859692,0.02613728875504527,,,0.02565576116463382,0.025959250075894842
Uzbekistan,,,0.007527734920167236,0.00917360769239021,,,0.0034452747525696263,0.008946532563782418
Vietnam,,,-0.04675882739906312,-0.06216590803401155,,,-0.04339170968352734,-0.06253219670395159
Virgin Islands (U.S.),,,,,,,,
Wallis and Futuna Islands,,,,,,,,
Western Sahara,,,,,,,,
