,gdp_af_in_pr,gdp_af_in_vl,gdp_af_ex_pr,gdp_af_ex_vl,gdp_af_in_pr2,gdp_af_in_vl2,gdp_af_ex_pr2,gdp_af_ex_vl2,pop_af_in_pr,pop_af_in_vl,pop_af_ex_pr,pop_af_ex_vl,pop_af_in_pr2,pop_af_in_vl2,pop_af_ex_pr2,pop_af_ex_vl2
Afghanistan,-0.023347319362367273,0.005249166519899992,0.03496690880640055,0.04269080288386906,-0.008742755118153544,-0.008132720633594392,0.037659490445453005,0.04081705094056329,-0.07171472176126904,-0.004859870416347367,0.04917267279741398,0.03980130335322617,-0.038859097838490314,-0.035297133005718115,0.04916757024712224,0.04248488047725014
Albania,-0.011896560946995812,0.0004324592289839931,0.0008230003480880606,-0.033216692972944585,-0.013109464598280251,0.0007259123847705557,0.0100218260736344,-0.03644878525364738,-0.024518242965694013,0.004430147778283715,-0.0019241202740215013,-0.031439293322765544,-0.022933870265986093,0.0036847060744532962,0.012450385721914084,-0.04247516464004973
Algeria,-0.01194246185148765,0.011010966717687587,-0.007044108934719846,-0.00904991362667207,-0.011609121361700683,0.010209068505990215,-0.007485542453018807,-0.011134468971597923,-0.006760491920052055,0.01951756937000568,-0.027621736969381645,-0.025709935337506953,-0.005614128099590605,0.018129223551324094,-0.020843921185859985,-0.03557637337776845
Antigua and Barbuda,0.006064607817162681,0.0059851989035207,0.014522148634860992,0.03364273368563591,0.00935798333008472,0.004514556723596669,0.014899776856703403,0.03145970120514043,0.020384894663230842,0.016474484906466868,-0.004006981648014167,0.02405035414037037,0.028793417477530076,0.013140978430907354,0.0008780071236965364,0.018270969361745173
Argentina,0.026484657994365026,0.029975181600064148,0.00048140217113340955,0.0033868810625424404,0.032058952115863064,0.024188840909101852,0.00038940710762384813,0.0022812266487684564,0.04054560460114666,0.03991194714090559,0.0049560249167542834,0.0043053617218912375,0.04492587556654928,0.035332923240677404,0.001798096634620672,0.004325463736664126
Armenia,0.006809334566855246,0.019850936716066834,0.014400591294043126,0.033020776099923786,0.010216846189322545,0.017392926326944752,0.035450399558280866,0.019652510376905238,0.017652742757832268,0.0451056022311409,0.04136327897736407,0.04149928672088063,0.024604979514365598,0.04196641136118936,0.07835248679036755,0.02807499833830696
Aruba,-0.0072374080427095476,-0.02233194523857647,0.020534790594580504,0.06007769395798473,-0.011641007406374854,-0.017300967069381768,0.02419830278498265,0.05381696922894815,-0.0022815176489137767,-0.021745771927217585,0.03657943345131331,0.07435411532234723,-0.006579751771515654,-0.017704447212310282,0.03338077470542251,0.0778740783388802
Australia,-0.024354223867779818,-0.02490943146891312,-0.006431502419490068,0.007138936705063641,-0.023181993292544997,-0.025168533893834496,-0.007994933444104181,0.00738419220509603,-0.032130402916510196,-0.030748423469816728,-0.007835844743139628,0.01153387722085158,-0.03062699939075058,-0.030784467785022862,-0.009310266730040937,0.012266730911625546
Austria,-0.017938823606671626,-0.021762428277763687,0.0016299089511259504,0.001288200990383121,-0.020010816222174356,-0.019479231284771095,0.002005749968975173,0.0007167913688958837,-0.023859445739418714,-0.027860384661056815,0.0010137405686241813,-0.0003923380287870298,-0.025380028153368667,-0.025802210198390053,0.0025083448344808824,-0.0019439006666928259
Azerbaijan,-0.00643949340319423,-0.005051122794634362,-0.006269035817285448,-0.01911785714872684,-0.0036204816520624445,-0.00300405146324459,-0.010437950530157933,-0.017421420635611667,-0.011129465514098786,0.002340648750704959,-0.0161459355436972,-0.03785185015302025,-0.004669583651255062,0.002817475281513559,-0.023680011053998373,-0.0402234605804359
"Bahamas, The",-0.0037245271469044682,-0.015357713340718846,0.02630692954105225,0.07577756625744812,0.00018526546262878502,-0.011434636616617791,0.041620977115819184,0.05691700138877285,-0.006343673904902017,-0.03503897492043166,0.05785575771430878,0.12956241312048958,0.00044781756123679487,-0.025979981729657414,0.0806236468475845,0.10154228360706426
Bahrain,-0.007725756055660668,-0.006775723181263979,0.005253974563849648,-0.0008443291008260044,-0.010925515632347354,-0.004960633011833994,0.003564500425510356,0.0037738502564735087,-0.027146659864661662,-0.02915923916249117,0.011419836971555165,-0.00043660725557325244,-0.03573060572399393,-0.022299148055952383,0.006853256542648568,0.008780423179510775
Bangladesh,0.028975378450522626,0.016831584378785604,0.010024801312089786,0.0241375904495622,0.02861276314674191,0.01888576812921233,0.012627853980400132,0.01903108429449746,0.06985885085434337,0.030510025911082074,0.026475834256668034,0.05891942466505062,0.06470677370250895,0.03928437924087181,0.030608575683463996,0.04896680507636762
Barbados,0.008969044410882176,-0.01504815629599293,0.036085002918233446,0.005130315197351259,0.011597415787027037,-0.015375384311872785,0.032914580274672756,0.005696772385276379,0.009655527070368552,-0.026168837264411465,0.06624677578918814,0.019604413317534257,0.015189824709892606,-0.02600224364481838,0.05964710916353649,0.019713540419387734
Belarus,0.017752222894426038,0.022247761919409133,-0.02652741718512145,-0.036862175413345084,0.019189392475603254,0.019555232001794216,-0.033898052569113,-0.03149654589159157,0.04886422479453538,0.04893714142914815,-0.027636968687395888,-0.03332473678740271,0.04812258037975864,0.04804229205315178,-0.035783350282573914,-0.02971306330003903
Belgium,0.0014404081438424722,0.013427228453244025,-0.00689835870591438,0.0033484042548734753,0.00529337683441334,0.009566235901979657,-0.008253883318249947,0.001940351676111958,0.004384148983340321,0.026209916270441534,-0.016219196017062912,0.01047008715065077,0.011608537052139186,0.02002843413197194,-0.016779160789932135,0.006720581664918224
Belgium-Luxembourg,0.007190954847791902,-0.01375389973816714,,,0.004447629764878765,-0.009320732678207242,,,0.006904940494631102,-0.015851477121621407,,,0.004096474551605429,-0.011304533841898888,,
Belize,0.004854324900471106,-0.011293171570124135,0.02003843488012663,0.02333244596653023,0.0104427990942977,-0.010917731608979731,0.0222204862174117,0.022134534067918436,-0.0050222540084120006,-0.030279413019898265,0.03299706263148033,0.04211041904208609,0.003471602132031661,-0.028452139507875795,0.03572148855394435,0.03945721082407953
Benin,-0.022829383348801812,-0.01666119896239901,0.01600555930182819,-0.0007043933138312938,-0.027207028406102146,-0.017250144090735886,0.016093822219648054,-0.0007610851766798382,-0.032151079781763736,-0.017150537258720965,0.02288772043335542,0.00839683349196358,-0.03231027066882151,-0.021003538128019663,0.0211473261166627,0.005740267971221007
Bermuda,0.0015701094325817752,-0.01070158209662956,0.07381005349337028,0.08384852691160524,0.004479607641421327,-0.006821468207398318,0.07262458757964331,0.08247984266636693,0.007805008194307432,-0.03705822504131969,0.07828866317534339,0.10020729873616706,0.01690552393627861,-0.024528710411648696,0.0743414913205029,0.10285084197436509
Bhutan,0.005811142440949685,-0.025394725697397962,-0.004181475571931668,0.012334248819513519,0.006894661766452536,-0.016581358909902852,0.0034571441661539136,0.004598725078813223,0.018781013882675387,-0.07572131275677955,-0.009254482730927304,0.016194126300768708,0.020614166320129735,-0.05114449573836838,0.0005962233821339206,0.005867308912058544
Bolivia,0.01595892534798928,0.013890922377610405,0.04252693245020257,0.08427033073715164,0.017320865570929135,0.013113106523714542,0.04878965407227204,0.07424626048475275,0.023117321930608226,0.023036174561959836,0.05730925165559332,0.09868443970723857,0.026090874334706846,0.02002025859847982,0.06384738497228885,0.08943464415907586
Bosnia and Herzegovina,-0.007275078870605917,-0.005410658919936735,-0.002442827400163793,-0.002299355273674783,-0.006563053210229036,-0.006009296471122803,-0.008072698793782558,0.002618161843658261,-0.018099788291025567,-0.017195042917262232,-0.0038038476295910156,0.0024472869664777398,-0.018627483474100086,-0.016680914143808224,-0.011002369100681135,0.010641452418582182
Botswana,0.004355127322014061,0.00697512061340035,0.05908419569047941,-0.00943841882305318,0.0037616174733037014,0.0072036091085720365,0.05294642941283784,-0.007228414347053927,0.007072139263302367,0.005568787024794291,0.053622011151583014,-0.03161869424964986,0.004456659011902691,0.009103965419120131,0.04517856295378617,-0.02808586928376324
Brazil,-0.010439044184757279,-0.024494656845593214,-0.01843040886742466,-0.014229621215509615,-0.010513828751604153,-0.02251618724167392,-0.021665213712539374,-0.011970929724483057,-0.024385878198917136,-0.04348517467437727,-0.029196240726104255,-0.02407080369974689,-0.022262662662285052,-0.043632600291569956,-0.03289321391203948,-0.021756854929928224
Brunei Darussalam,0.008908371069410725,0.015868490417503173,0.08876134734123872,0.11041440921646471,0.01200135430534732,0.011941336832268171,0.0689911917033594,0.11754226012126315,0.03313763182149197,0.06449185490802574,0.1378434417855338,0.19485789560324823,0.04499595321600034,0.04889551229655434,0.07466075333666125,0.2192420488868067
Bulgaria,0.03022153893040728,0.01986528807315911,-0.003646458348354335,-0.0038133836901678812,0.028758721932736875,0.02276222400324251,-0.004174117765916923,-0.0038804387391882474,0.024329061132750962,-0.0002228785323995801,-0.006724682410933965,-0.010498933359478884,0.019931172073296657,0.006317988036255865,-0.00888827209691492,-0.009262773937261486
Burkina Faso,-0.01825385166975544,-0.00913756450514562,-0.03241369813261611,0.020786955582809907,-0.017338814241744657,-0.01273193920828107,-0.03661062697597284,0.02162421075131698,-0.029533327404693114,-0.013377118558451879,-0.07181887736447881,0.03305853843337281,-0.025663435212293747,-0.019191765983375426,-0.06393025503160871,0.025970756393938407
Burundi,-0.00564810332847372,0.004202428159535742,0.005006514225497295,-0.017547782762622994,-0.007871869303952329,0.0021464816413829216,0.0049266080994988075,-0.018176529881640726,-0.017329047626107145,0.0054024362517942895,0.03766622950107011,-0.0018359046058773773,-0.019908942231548394,0.001259242945764146,0.046437097186325625,-0.00848557376509423
Cabo Verde,-0.0013065002009862497,-0.015611028741256564,0.010888664470954497,0.016700393410540058,-0.009376237005971925,-0.008387589489317695,0.013794528940747277,0.013794528940747277,-0.011459710301677565,-0.04651651778323846,0.02150965572162247,0.040607410346270786,-0.03144211324477556,-0.029763239007579777,0.031058533033946636,0.031058533033946636
Cambodia,0.013058310323373649,0.03466146944355905,0.050384514587573474,0.068524935658744,0.021037635854899286,0.024652375856942577,0.06122490395770199,0.05378435721437133,0.03903377385705577,0.06044736487139526,0.0777768605883213,0.10441147582420082,0.05103631847898224,0.048616431419145,0.09040040349852173,0.08671244951526216
Cameroon,-0.01277916300050055,-0.004843183984663372,0.00790088488030356,-0.0007388057786245184,-0.013637285412797242,-0.003255468365210503,0.0023984965380996776,0.0020369170421253796,-0.02693339035956121,-0.010175305295974966,-7.369832166915897e-05,-0.002790376139967744,-0.02564879325465453,-0.008242318665191494,-0.006028519362799274,-0.000692311762230266
Canada,0.005422464816196091,0.010927945024856483,0.0037282508737016408,0.0056107127694881255,0.0067740518835805305,0.010104142566914918,0.003577284621712414,0.005014402564935657,0.006805431041846326,0.010314141281684877,0.00680252780865464,0.007403002364842757,0.0069445152341151666,0.011810825487943223,0.004836420219308205,0.008045280189721055
Central African Republic,0.0004749923874270336,-0.02631950351986398,0.4465515868800643,0.3474637679461119,0.0021291860491324094,-0.018507638100324717,0.39700767741308807,0.39700767741308807,-0.000985593701496023,-0.03761686346140995,0.43461180185017984,0.36130569618198183,0.0017536686776084022,-0.025270076458622438,0.3979587490160808,0.3979587490160808
Chile,-0.010773018326100937,-0.020936901944736522,0.01276076207798912,0.02268365233382297,-0.013837307000116641,-0.01700638301295487,0.013561265011463274,0.020170552533184824,-0.026987248867882528,-0.03669502372679036,0.018453842730505873,0.02751445278165237,-0.02889342656259354,-0.03351736477745898,0.01915573704163424,0.025592469619772077
China,0.04876609183931,0.05192371509946925,0.009019528283801313,0.024525226906259395,0.05249651630970883,0.049029771606533545,0.011703403262103177,0.019671410503083884,0.06482719803340461,0.06024218950775019,0.01665125485769773,0.03159692917642167,0.06521734948600376,0.06043469643928481,0.01792624008088561,0.028143202818613475
"China, Hong Kong SAR",-0.016263923027285736,-0.014051263332790363,,,-0.018748697636845408,-0.011112739072928472,,,-0.023734263883094867,-0.018482221565606853,,,-0.025039579778703382,-0.016255383857656614,,
"China, Macao SAR",0.011529558660192132,-0.001391370543803698,,,0.010327055708185158,0.002021798840446909,,,0.029816246717080257,0.008501831061566325,,,0.02727252922952751,0.014956099223594588,,
"China, Taiwan Province of",-0.01650739781074537,-0.0023695993506327537,,,-0.017044253334628747,-0.0030339204991365323,,,-0.02945747352454515,-0.010322796729074438,,,-0.029934864424102956,-0.010623905403500618,,
Colombia,0.037817111706330085,0.03806526952999241,0.0003906774285316291,0.021200154196138618,0.043235106797231096,0.03325356329384221,0.0014250942715945954,0.017738300659971677,0.04463452647502525,0.04017393831618442,-0.008206542939728433,0.0177910663971042,0.04965903089028632,0.03612382178001374,-0.007287781767718961,0.01464062558622455
Comoros,-0.0050371509390700125,0.018779880676002392,,,0.00807188611086141,0.006581128531296779,,,-0.0001109787806214152,0.05700610888560478,,,0.02551852132415134,0.030584014586072017,,
"Congo, Dem. Rep.",0.007929764243062895,0.02149735303234808,-0.08457232815174234,-0.0554405523334473,0.015576806801436135,0.014470948200662212,-0.06786613021875307,-0.07137123778784475,0.0034440286946209506,0.00517457397859503,-0.06371951883653962,0.04836862427774573,0.011347633654542033,-0.0007137439808714578,-0.004661466773296374,-0.009497680826128141
Cook Islands,-0.0049952771723899515,0.06448454085420363,,,-0.0064800826827903025,0.045408823961527754,,,-0.019999497327449038,0.13463589097734768,,,-0.03009963098550177,0.09694518219962657,,
Costa Rica,-0.04717738492876732,-0.06158681720813447,-0.0022564369129231448,0.009689768268573045,-0.053618055925453954,-0.054224533355347077,-0.00363649050360795,0.01071214893067844,-0.0791413270078724,-0.09605228945977211,-0.006442018487009544,-0.0006665696333818208,-0.08660373151197416,-0.08630124951520388,-0.008537334664891753,0.0026440767095881317
Cote d'Ivoire,0.002647250867562462,0.02047158264307904,0.04035597373919819,0.022033753692917404,0.0041730085064890675,0.01695522693709322,0.03918703236145084,0.025799646818063186,0.0026832731320983573,0.03102825443830668,0.047116094802436684,0.02227533374679188,0.005240438060396613,0.028496123351204678,0.04466103300547929,0.026219744476522575
Croatia,-0.0037162637125290865,0.0035765573843524177,0.018056726968219892,0.04304122984866901,-0.004099072724508734,0.002471007154924961,0.02250570292296374,0.03747597971981168,-0.0037522193314489718,0.011395489969940654,0.03619932663296763,0.07261106306900882,-0.002012762088250261,0.008773545736214139,0.041856434427452086,0.06723140461530948
Cuba,0.015001694084316152,0.038624510571363915,0.06636487176186119,0.01952086054687542,0.0323342469328111,0.02680373914578503,0.042942866154368306,0.042942866154368306,0.03447738383218257,0.09108074641938063,0.06394989709942937,-0.017575793858110693,0.06272431561406061,0.0660571356813662,0.023187051620659337,0.023187051620659337
Cyprus,0.0045298086455469785,-0.017406362575345922,0.00827617627207607,0.01813875392408073,0.0041048401846480636,-0.014200172082582377,0.010945557809662979,0.015934695044445855,0.004827644639860005,-0.025599127984373797,0.007079030720177284,0.028394037498943817,0.0045615460665696375,-0.02215402944302119,0.014226695373427195,0.02141751064634402
Czech Republic,-0.00840029777623052,-0.018512445930678974,0.004480847239612525,0.0010140638535528614,-0.007761439390522546,-0.01729291104571253,0.00642530221092459,0.00069552731334184,-0.020406534157920476,-0.03383338612677846,0.009706959100226923,0.005246313959335684,-0.018220930205183342,-0.03417164717767057,0.010899844582696556,0.004400660554289127
Democratic Republic of the Congo,0.04578359937009362,-0.012296618104630347,,,0.025504256251969375,0.015002601650565153,,,0.1031222238017353,-0.05591358934788705,,,0.05060161131737264,0.015350587684393563,,
Denmark,-0.01714254597952891,-0.02279075140238592,-0.014426394719812975,-0.022216104219363226,-0.01965415782563977,-0.019855467451342184,-0.016024381273002725,-0.020790974777072754,-0.027172069886781655,-0.031015542536112786,-0.023522363286509317,-0.028290801211628934,-0.029932854334078968,-0.027817521932213318,-0.02430547487431993,-0.02780348360052469
Djibouti,-0.024622217435551756,0.057793527537541724,-0.07928662910400092,-0.06985261932104082,-0.024697371898710734,0.06814255241979783,-0.07662695928564063,-0.07406934123505406,-0.040182537465624016,0.020225247260771847,-0.09883695648061507,-0.07415538843969521,-0.04700374177580352,0.03992941055503964,-0.09333173033071894,-0.08157186899147142
Dominica,-0.014119129552290171,-0.03687668814839726,0.044719019689601604,0.05279376193642841,-0.006758648893437529,-0.031208357368997252,0.04548666455810341,0.04974241805194227,-0.026561487388468738,-0.026199753002172737,0.1455783326175956,0.17466512908805942,-0.017756985855041648,-0.027760768914618848,0.14967860631024765,0.1643516272056749
Ecuador,0.022404308850246135,0.013769802992115571,0.001917189571149176,0.007292471481870875,0.022787110804260335,0.014436945446689543,0.0010599619670230759,0.005819752627733537,0.02139125625704662,0.010267532289268336,-0.000565538355144225,0.00616616108366103,0.02201811520737681,0.011227501362771033,0.0008237722254110727,0.003911777861679143
"Egypt, Arab Rep.",-0.021840642211416274,-0.027058231773207656,0.015447735555452227,0.0018702119355923493,-0.02677320265514532,-0.022227467010664446,0.01742662994325436,0.0016448543540823883,-0.02726290951974373,-0.03416277857846221,0.02280409099314077,0.0010332275071620353,-0.030947589712203568,-0.030082113672917344,0.025412968836841496,0.0004590180940074299
El Salvador,0.0019513629799657402,-2.295339453966844e-05,-0.017828403147748237,0.006596501050415756,0.0050152654970007995,-0.0010016294948404618,-0.017382516112178285,0.005129948663876874,-0.005348938135820598,-0.004999800790798572,-0.011985304744786141,0.010676340459278226,-3.386502513635434e-05,-0.00685431446762503,-0.013257831775498974,0.011524471290170193
Estonia,-0.006450856370702525,-0.009490396485438323,-0.006072502441796732,-0.01359279308127108,-0.00688217269590748,-0.0082025962678385,-0.007733731668388148,-0.012348416071051124,-0.015498772803743344,-0.019992014729402655,-0.009726748701816598,-0.02551643475332729,-0.014539186382210295,-0.018501859887407237,-0.013489775587470764,-0.023025308697776622
Eswatini,-0.011569618231255968,0.004611646140670445,0.04374138558259988,0.024174955589231283,-0.012928900154873897,0.002721349485696112,0.07274904484086561,0.023431608373746873,-0.02082115924255849,0.011416894413715782,0.05711671596730402,0.006479757922162056,-0.019058091668460436,0.0066205493117058424,0.10941950499139974,0.0056408028894009065
Ethiopia,-0.003343650770127471,-0.016988493948162067,0.003127020205352766,0.0035887091622343035,-0.006177521748770589,-0.012072476728873799,0.001022091033497674,0.004729206267452306,-0.0038916353850599133,-0.02335836394887051,-0.005819627258815953,-0.010213791019942624,-0.008185433963897091,-0.01721279635788816,-0.011914009690273626,-0.0056010468715662455
Ethiopia PDR,-0.0869638355803473,-0.117319115195565,,,-0.08315791211961068,-0.12072133157218587,,,-0.09238269625274345,-0.1178611693280398,,,-0.08446730104652599,-0.12516222312505726,,
Faroe Islands,-0.00187204974213339,0.06713065680884003,,,-0.012373664111212598,0.07386515684137313,,,-0.040608257575826465,0.036418390829995664,,,-0.05746185560193369,0.045713665814491135,,
Fiji,0.008018717301340118,-0.017083671003279614,0.0056515030500613305,-0.014919884518197129,0.00685793443325112,-0.014982808720086338,0.0025590091342206247,-0.011515906039427337,0.01326950426507289,-0.02519490238134654,0.016901322974702985,-0.009843021565061923,0.0092959464208818,-0.02201338483480061,0.011896140723362352,-0.007411943248181742
Finland,-0.009409949773198086,0.016225962678406966,0.03715324217007797,0.0579088187281888,-0.007897184321387437,0.012990036802851492,0.04214620536860656,0.051043727294144615,-0.013047451915115088,0.017237122509815055,0.04551312781136501,0.06853631445276068,-0.010916281934779878,0.014726097185004061,0.050088696826800144,0.06150808970720417
France,0.015343792516926347,0.02281956549148784,0.0052763137749224556,0.03941931603695424,0.01822585112580933,0.02152623752883769,0.006518961896589939,0.03406125713286644,0.016634879737396687,0.021976901783112082,0.01544036747813062,0.05726750957017371,0.019283473181812286,0.021247390219870325,0.016045697377903817,0.05282829425385827
French Guiana,-0.028865955935025625,0.012049315513992784,,,-0.030237832248500157,0.009844767488818067,,,-0.03393758060381267,0.007203367967693941,,,-0.03227797526497394,0.0037396650242900384,,
French Polynesia,-0.0018838310587667821,0.0012155791391446828,,,-0.0030071180939528785,0.0024634090941145505,,,-2.5495204998059488e-05,0.011473788348493696,,,0.001099150594829128,0.012556134355049592,,
Gabon,-0.024345724269231015,-0.019310960790318302,0.012974198961732483,0.032961554144119186,-0.027994956836197033,-0.018808790796737116,0.01821476731777235,0.02701168163208318,-0.039883805708704145,-0.03525181651794619,0.09644851779291959,0.1487419072249603,-0.043937661209194456,-0.03411464977567603,0.1108356448101621,0.13208362897030462
