,gdp_af_in_pr,gdp_af_in_vl,gdp_af_ex_pr,gdp_af_ex_vl,gdp_af_in_pr2,gdp_af_in_vl2,gdp_af_ex_pr2,gdp_af_ex_vl2,pop_af_in_pr,pop_af_in_vl,pop_af_ex_pr,pop_af_ex_vl,pop_af_in_pr2,pop_af_in_vl2,pop_af_ex_pr2,pop_af_ex_vl2
"Gambia, The",0.040382751887357904,0.04721473793761192,-0.07986378891844591,-0.09264229913985966,0.0426291678189717,0.038909706223002154,-0.08296479103965125,-0.08794446423447004,0.09984616662044181,0.10325575604114322,-0.11627130340764723,-0.11642646024186677,0.0963911519674081,0.09395204078585881,-0.10890270477542587,-0.11956855073984834
Georgia,-0.002676078359737335,-0.0013851357893402024,0.05097294355979511,0.04870914954162661,-0.005480183511582998,0.0035214380549924242,0.055248294773696305,0.045700332340129025,-0.003962205141078825,0.005957619699966337,0.11381353005523141,0.09587249860860719,-0.006766315255595494,0.015558521031526948,0.11687292331188323,0.09447171316339703
Germany,-0.02415878807313076,-0.04062959538238753,0.015171070482092621,0.013244089939603203,-0.030272470980538143,-0.03350927618283747,0.015663017403553896,0.01327130914407838,-0.04813698626490825,-0.06690167063193847,0.024493447065269517,0.019250298272495508,-0.054109494590875246,-0.05914250556313147,0.024214196923162505,0.020198345291068925
Ghana,0.00534569029418892,0.00030160045297855816,-0.045874741461458035,-0.027198488639383206,0.0039195136935985045,0.002489101614166349,-0.05487305801604959,-0.02436602826076274,0.010073763279526629,0.011158025536932355,-0.07026721690472659,-0.027449890993809407,0.008032194279292058,0.01291598319319189,-0.07430799048318343,-0.027935873604400238
Greece,0.011091909285604154,-0.004244440828683742,0.011667163446737778,-0.004590058457795022,0.011336279199184549,-0.003727082556520259,0.01100143949281957,-0.0015769219189903652,0.017918002399728142,-0.004454520671034595,0.024554457023782943,0.00493875360787131,0.01672168743932449,-0.0037668392288218175,0.02264333948101132,0.008825583359839646
Greenland,0.018283945152119913,-0.004500073502615078,0.01980269732397586,0.03300609837762358,0.023281117782314446,-0.0020417491640760147,0.03311622226110431,0.025485176577624852,0.02553077835865484,-0.011011591416655014,0.026631951283142236,0.04802260901139954,0.028371956001164808,-0.005780617156411278,0.047751147663545594,0.03472387031830357
Grenada,-0.1597164379176256,-0.09552775993275503,-0.008591862193512476,0.08050829912489657,-0.15117276996126336,-0.1014649364549855,-0.008613343684247538,0.06516845962439861,-0.14902224429262953,-0.07124008808506134,0.04114936105196617,0.20652430470481292,-0.13359655071995133,-0.08443544260973973,0.05020609221771573,0.18164740225507123
Guadeloupe,-0.04522445955603591,-0.025767963641480714,,,-0.05231889245716698,-0.024417128882979977,,,-0.042826828834554076,-0.017246510701224974,,,-0.04694319319253311,-0.020440387073103933,,
Guatemala,0.012529451503649869,0.005590745784985802,-0.009996571434401356,0.007290681290875862,0.012354953862290179,0.00921684799986678,-0.011873610516266918,0.00677939313985578,0.018901032519761787,0.011345577060779603,-0.01977957951229622,0.008046358924668309,0.017999410790180245,0.01761460179506414,-0.02092973152919017,0.0060149859460689
Guinea,0.05161796997067348,0.0009668896862786477,0.033103241637739464,0.002830214269664149,0.06504317037402824,0.000878283489616126,0.023594824244819974,0.013827571923178829,0.08155159111576554,0.013209988608517452,0.030590396297708062,-0.047114466668870314,0.09461715535896026,0.012577693301849446,0.005897544994673015,-0.019893780660051076
Guyana,-0.007069784026778179,-0.007495178376122412,0.02071348645894222,0.08615277652508473,-0.0035103471883388784,-0.007570705464648854,0.017450811729037476,0.08380060597834621,-0.016359707838610765,-0.018800687866006527,0.02024996190399799,0.07974478523650042,-0.011715994573461707,-0.017500697732500323,0.010023663030846395,0.08690975123946933
Honduras,0.02119489235295323,0.02452348037741048,0.007708069367003844,0.03913084592885753,0.02440873031304744,0.023111887564195046,0.005744917208145353,0.03747062281070763,0.03230486512601027,0.03375776080741869,0.015504363679733447,0.05567592833304172,0.0367773519657914,0.03328920852674108,0.012010246118199893,0.05526556529908093
Hungary,-0.021766411751667717,-0.052821164135201805,0.023467579733824875,0.0377378318696863,-0.027825855007703525,-0.04446915539350309,0.02809199575165388,0.032570487254947114,-0.038864624183331704,-0.07263687247684782,0.03691001434772404,0.05219830866818762,-0.04414106033600633,-0.06573962955026656,0.04118165700935093,0.04727756744454069
Iceland,0.008485205093134112,-0.008328258305909327,0.040877397075911516,0.06561083685176461,0.009774322900778641,-0.007375058529570299,0.054401269879845414,0.05240107611687574,0.01379704419757185,-0.007918342251005782,0.060490320989186656,0.12207814034157018,0.01603791100237056,-0.00796854597379593,0.06796501703289606,0.09675349721357085
India,-0.00867632117467593,-0.0017586171575330386,0.021302237012626044,0.016659982284482348,-0.006816344905721112,-0.003775039254336033,0.023548951142840786,0.015117720819348432,-0.0052775713795167635,0.0058191465347169095,0.03286027108154495,0.015039986733839007,-0.0030572229395125503,0.002948072335669124,0.03297175173585001,0.015259589813467386
Indonesia,0.02048124379802246,0.01545374844541645,-0.0040884116562953056,0.0028422057390223915,0.022062664885183995,0.014943991637071512,-0.003178448410310179,0.0013545837469923377,0.023445022208722095,0.014486468009672446,-0.004156033667913316,0.007499110586447763,0.022576181597930466,0.01684939417181967,-0.00243801513230041,0.005057406012343373
"Iran, Islamic Rep.",0.0056751331570381374,0.020170150285310214,0.004213555682162367,0.014264947836967823,0.01371035872928348,0.012611490853488878,0.005613345865456797,0.012435182737064336,0.007022195360675974,0.02827782739250725,0.010725575642009008,0.026213522365958784,0.018188049545171496,0.016884041512381372,0.012275210590410557,0.02494072907934167
Ireland,0.00580460544783335,-0.006042747728707138,-0.004423319369954755,-0.013798268997605443,0.002972532561823835,-0.002371662349873008,-0.007701863444897931,-0.01211525280312243,0.01122603118603751,-0.0023985063677146616,-0.004463898756373341,-0.020294638661619277,0.006587607727513331,0.0030994561346414937,-0.013591593973854383,-0.016189101914502114
Israel,0.005261015047047573,0.01610720016460091,0.03200507696033023,0.05003362101164704,0.010070415843211486,0.011980245812083396,0.039183904037738145,0.03970798607233243,0.0036884421720589423,0.032900539806481784,0.05448560251339059,0.06993699553905884,0.01266133851692452,0.02587020600673522,0.06001841965764869,0.06095439389151431
Italy,-0.005739351000046881,-0.008756875325065193,-0.005041148892216277,-0.006013453483279905,-0.00677889921062539,-0.006885421857232225,-0.0064586040653222005,-0.004396704132696114,-0.01183834298677072,-0.011864103963954683,-0.011319753324388629,-0.010340632887030018,-0.010648751779681682,-0.011107324970543158,-0.01276239992957421,-0.00905968218427858
Jamaica,-0.027228655242322847,-0.027780455573295858,-0.027232445914339074,-0.027287706520171175,-0.01931162417897761,-0.022574471490093968,-0.029837214333282357,-0.024668615661225683,-0.01855242024065492,-0.05525148807294329,-0.04365706175166013,-0.03885305125908998,-0.0010030463571768934,-0.04398032856377837,-0.04657432674535282,-0.03647673740248318
Japan,-0.016078294140425116,-0.017915730805566417,0.004526313229451011,0.008347437889394288,-0.018200350379296872,-0.015174787048678655,0.003708869734675152,0.008454114439831116,-0.029382108475446037,-0.02646246562547256,0.004496225459963436,0.011275542425497553,-0.02929019355308644,-0.024655578112523228,0.004093828749167241,0.011224274928193475
Jordan,-0.00801503143869375,0.016691954265474613,-0.07791868125788479,-0.06212645838763051,-0.00741951371523646,0.015106594895972708,-0.07559546062410544,-0.06181527044626721,-0.007735834999709118,0.02046325310251482,-0.11524616670451554,-0.09805438541799993,-0.007256355821397236,0.02101122874091452,-0.11220222059588013,-0.09883634177433281
Kazakhstan,0.01218194139049481,0.00431891067047528,0.03467147940736439,0.03110096061608488,0.00819943573862427,0.007658094256874086,0.03770146006939922,0.02914782363779598,0.03052609520046457,0.0015762846088404438,0.05876159156905681,0.04380976665554512,0.016458977568128433,0.014852070947180593,0.05918760155527898,0.04335880585843847
Kenya,-0.02155196229412906,0.010372922339744253,-0.007246159895778059,-0.007379183771488009,-0.0186961033325033,0.006786626469782847,-0.007138316693845452,-0.00815203459251166,-0.033642310241916856,0.004794585365862056,-0.012198027059473239,-0.014099891215862075,-0.030767296012746848,0.002175428074892258,-0.01357982298447312,-0.015300035261903986
Kiribati,0.3304897571523408,0.18030767615594176,,,0.32437348129474225,0.181164560107625,,,0.32184896789355427,0.17742247253063154,,,0.29241744740253445,0.1868811345082107,,
"Korea, Rep.",0.01061596321934039,0.010048365380234896,-0.005369828398999981,0.0032223453775979925,0.0117359630736968,0.010075981959430165,-0.00684600367821005,0.0030165210571790834,0.01666190588351016,0.010457337713536715,-0.009335921172926769,0.005741711520962555,0.015873568277313694,0.012757616962201804,-0.011416488798324124,0.006760139953785751
Kuwait,0.016300620243138386,0.05646533299888816,-0.036271450915752894,-0.03532974472759015,0.014583005343987761,0.049644013835168484,-0.042263002069974194,-0.030311411719544924,0.022847193327588285,0.075595875006503,-0.04336032697635497,-0.0415349720578746,0.018468926150290638,0.06821079161939687,-0.052394694818931935,-0.03438872917405445
Kyrgyz Republic,-0.0033139803601200204,-0.016457637056791163,0.02368346000709241,0.023427255280516063,-0.005743874084766485,-0.012371663798849549,0.020248418831161567,0.02306331637093818,0.0031350933030625137,-0.021095288861806397,0.05161306169007114,0.023164485215474064,-0.0014720014468111479,-0.014176512726378739,0.03947399753018236,0.031005992950068305
Latvia,-0.01850360195523251,-0.03224041762147069,-0.0025148061489473606,5.9935595842423396e-05,-0.021886524466347264,-0.02713447151830016,-0.001266061027438801,-0.0019235943156528709,-0.04510490697946951,-0.06875981304604606,-0.014513070426687596,-0.015635776344495252,-0.049626607155560505,-0.061444463535065844,-0.015021243143566846,-0.016452116426753025
Lebanon,0.016522540802460094,0.013729798379068316,0.0017948855115165977,-0.00013649204010061922,0.018986838330359513,0.013190970297785872,0.0038614058195246995,-0.0012449183569013256,0.0317976218048154,0.021750658859390808,0.0005412333673147638,-0.0050473657945746975,0.03226611141720211,0.023901900205315917,0.003109001953049991,-0.0073943524948442245
Libya,0.10086842318334606,0.15317264191805996,0.025140163114944124,0.04623175005140769,0.1041150119129684,0.15042970305544692,0.02838906019650842,0.04148883876471004,0.09726131714539617,0.15058745613892302,0.0366454416845781,0.05252157433241269,0.10007853859143861,0.14905977848863458,0.037666424869059,0.0506216975774995
Lithuania,-0.01690030067184777,-0.02324927808464294,0.002406799945056291,0.002418742472663233,-0.017616475500928347,-0.020703331235163203,0.0024117644302321046,0.0024066699703073693,-0.046687591221484,-0.05077312720898937,0.0010397557584413937,0.0009835073174049508,-0.04365553172469234,-0.04934305405795745,-0.0003510700097531247,0.0021468107750309724
Luxembourg,-0.014448333396357793,-0.031170547116851403,-0.0006040931385244519,0.005071336345103152,-0.015395418756642165,-0.025508444474508823,-0.005317119222331354,0.006048229170680947,-0.039276061799779036,-0.06673725739558242,-0.0022722870497173114,0.012404280520194596,-0.03939433956738044,-0.06027530877734185,-0.010156732841402913,0.014012961428928099
Madagascar,0.02196931621363743,0.03888182283250611,-0.019516827214733013,0.021906628947404017,0.025657892977492613,0.03402626951799117,-0.026202061404044866,0.023536755403143903,0.056271328523996675,0.07902586331201297,-0.028038679853215336,0.028654522026849694,0.06319597185857133,0.07330184471126606,-0.03512395391479379,0.03143325858289284
Malawi,-0.010993261654318779,-0.00021318483488350822,-0.022298659552655045,-0.010460361349478394,-0.012947418990220406,0.004852837294595559,-0.021229314413359356,-0.013529027731597684,-0.008755077234438248,0.006332859614969705,-0.025979333181064934,-0.007436767179671303,-0.0039961037980576685,0.009959185697961918,-0.022365443907019153,-0.013798747427522693
Malaysia,0.008878619004933875,0.01777013798980825,0.0006820156293170184,-0.016346052343829583,0.009313332397253255,0.016834048268502606,-0.0005274306117143911,-0.013804409744365033,0.01091767147123283,0.017892591745288084,-0.0021238197070674817,-0.021617300765258557,0.009377389105402806,0.01980634797285477,-0.002663169787195274,-0.020403976117822485
Maldives,0.026090673119279414,0.03561569677224896,-0.002145477667614593,-0.07035990936319529,0.0324659720799654,0.03046528089282459,-0.01914922278157489,-0.038088054303136124,0.06903372654800095,0.06973467087988136,0.008195239304741166,-0.11401073950390571,0.07196733784065308,0.06796884041652634,-0.02994990965474185,-0.05357465909903457
Mali,0.02783507631569467,0.039004189340180004,-0.0012300611088919332,-0.08342846372179229,0.03320895315266687,0.03134297447428035,-0.0066544931563207585,-0.07339021804205459,0.07098245012419988,0.07841216942697929,-0.01739342920078992,-0.10194989043453,0.07882600466952167,0.06786029064913235,-0.021434113951146097,-0.09531074798659328
Malta,-0.020176102549993084,-0.00895268923031089,-0.020856163571508338,-0.048680227009205525,-0.018822571320628815,-0.010269277352149397,-0.01976664580063357,-0.05407379809724572,-0.029194978970746636,-0.007243031428446579,0.0007549266749876741,-0.06043186086264638,-0.02458969805784836,-0.009680310021624882,-0.0026078316706788854,-0.06754183628419913
Martinique,0.018570644038120206,0.04424357575349897,,,0.02298063949997231,0.03618254831871931,,,0.028430005055946086,0.053488958278457954,,,0.03271314313982861,0.04437599756169706,,
Mauritania,-0.003962728767916772,-0.009161540981683054,0.001939423959598404,-0.02760125636142128,-0.007724301846456279,-0.004139609272898493,-0.016623299539106205,-0.006759242333960941,-0.01221224673587051,-0.031732618567384865,0.007519634244946634,-0.0930564637759638,-0.024120338110676716,-0.016660045625286068,-0.053984838731784314,-0.023272704994473193
Mauritius,-0.01425806830805423,-0.020703510749502732,-0.0926671614640046,-0.10194019798881764,-0.014364549786968474,-0.019346334790490256,-0.10792174423925437,-0.08471139687757984,-0.02375519316114949,-0.030285191804022137,-0.1425167233738432,-0.11001452520232376,-0.022137858483927315,-0.02988860516763197,-0.14403374811774589,-0.1068278332410145
Mexico,0.00332960798934408,-0.0197770888487737,-0.016454836663059035,-0.019894049174739026,0.0027991426949591364,-0.016044305773292702,-0.01669318842426499,-0.019766927753487127,-0.0065517507043204295,-0.03385923009145568,-0.021045921287073763,-0.020545945463024122,-0.005573727562324093,-0.030140982838634263,-0.01900348580406737,-0.024394761912568678
Moldova,0.03557548159933752,0.030304855272009355,0.008446579638988224,0.014817054680799973,0.03955633571362162,0.028551641752817585,0.007986270783730685,0.014621802697361483,0.0788109753451898,0.05992650788053477,0.017803567809891726,0.025865005725271655,0.07782567204455637,0.06110809247894463,0.018554049581290262,0.02711675765141856
Mongolia,0.004113708319789721,0.0014916576017004897,-0.0001009542372048628,0.001500658898293286,0.005686338205276879,0.0013422888285045253,-0.0004947616224023314,0.0049568863441448625,0.0031309606744896936,-0.02012472343230112,-0.026067075759874138,-0.019113373600204195,-0.0006887347606743557,-0.013062857034740739,-0.025017166656434553,-0.016172906153345403
Montenegro,-0.01644517783078076,0.00489303223883496,0.0029534668320631494,-0.00522602821140596,-0.018077026975122704,0.006560307209726412,0.0029382861650048032,-0.0027357807123360597,-0.044880105852372336,0.016992629172795617,0.019052747690797654,-0.02037699437586975,-0.04821103570356491,0.02067353344954997,0.012018285138556245,-0.00687695782721542
Montserrat,-0.008129882916556032,-0.026806207554317285,,,-0.004122299629689032,-0.01339722670022501,,,-0.009080070296773416,-0.026096138218620744,,,0.010584448899223442,-0.010858288857487101,,
Morocco,0.015269627962508357,0.010437531772085906,-0.050495867062584764,-0.08737343041793952,0.01714736298921591,0.00953581488698438,-0.05364530454210812,-0.0824033511214056,0.0166059318676888,0.00871477534813694,-0.05501916485604999,-0.08651014182098546,0.016702110621921853,0.008530480065654296,-0.05283084697848724,-0.08906459562960668
Namibia,-0.006806243039963287,-0.0144824736891927,0.024383267736911123,0.02940554811074022,-0.013379001664835476,-0.00855140746376435,0.03343283696164286,0.02145468606849592,-0.011178047094021641,-0.015981899732331887,0.052501879066208346,0.06779252080244255,-0.018694686922421152,-0.009274034016441045,0.06260818723557159,0.05561982220928862
Nepal,-0.007196047924275897,-0.014950613432040601,-0.004925301040015441,-0.010662383420438945,-0.008359375487952998,-0.013638577895353337,-0.0008266532149844585,-0.013161608261655357,-0.022803555063513167,-0.04092223093446112,-0.01027295582933601,-0.029162239251110132,-0.0238130571448945,-0.039895851966689516,-0.007607703904325948,-0.02847686107879276
Netherlands,-0.012956131515750102,-0.003951639676335227,-2.7465244918693452e-05,-0.006440828821428017,-0.014053999674465252,-0.003170842079807548,-0.0007480095016562002,-0.004938320380473646,-0.01817684978718787,-0.004164897385994563,-0.0041648889195736,-0.013860754517973473,-0.01832603360816935,-0.0036282717829243666,-0.006007080247889945,-0.011497383710400192
Netherlands Antilles (former),,,,,,,,,,,,,,,,
New Caledonia,0.013779697759962545,0.012087801396907528,0.008208842793995039,0.007854447282284098,0.01714368107107021,0.009964325624848143,0.008495627800574614,0.0074313067744379594,0.036138123300024104,0.01903605098036864,0.021557321834891584,0.023268281915724526,0.03607144020209141,0.01987752657973057,0.0235267577361717,0.020967407459540354
New Zealand,0.02880019151281963,0.017779072797418416,-0.006809107039642826,-0.003272706608217514,0.032131046280075765,0.01580233726678506,-0.011340083623107814,-0.0014935005804198283,0.044123838378850096,0.020759307854715,-0.006177427188099522,0.0013760109680220176,0.044721934170135466,0.02064407158547661,-0.012568027489978135,0.004608423460768338
Nicaragua,-0.00665149747618494,0.005427675412423759,-0.004194192883842453,-0.013333221626693592,-0.007021948148790883,0.005398290189933306,-0.005536179260137673,-0.011497864647201103,-0.010197896960905175,0.011664092670982226,0.007809641523420911,-0.004117450366331089,-0.008750506449751741,0.012021893030030605,0.005255032511121776,-0.0013497486914546093
Niger,-0.012144396002268472,-0.005682578348337266,0.023800225267620444,0.04860951375712358,-0.011471161296109438,-0.00646365828862158,0.027112596839385328,0.041670165174211404,-0.03065420666239787,-0.014869885741825625,0.04245825416732101,0.07995726984864258,-0.025000336328319998,-0.017592213817982563,0.0444838831518958,0.07453498300343361
Nigeria,-0.002465014971783687,0.006650012046297644,-0.03634307609954548,-0.0416344896355349,-0.009480267907138837,0.006393753287487684,-0.04259626902964094,-0.035209637532503925,-0.014303370754140536,0.01812629206612969,-0.05369701180556869,-0.05884510567974858,-0.03321180987407269,0.017568693358157916,-0.05963180333899251,-0.05152301766488511
North Macedonia,-0.0014404424215416645,-0.013868255290213764,0.04781058045278888,0.05960681208573232,-0.002163264502844071,-0.010181342776166816,0.056602438788190684,0.051709133479127006,-0.004826570451583239,-0.03267788349147265,0.09273594622579463,0.0957527524126813,-0.007158335529914326,-0.02603118106420992,0.09817813598112973,0.0907360595640456
Norway,-0.02623419690859805,-0.0064990048412828065,-0.030569695286855256,-0.048649595811597376,-0.029979893528240282,-0.004281698686282061,-0.03510680488135503,-0.04339392196196409,-0.03794401353916151,-0.0074704084561526204,-0.05048060016740426,-0.06536010559335578,-0.040162764684809095,-0.005188836358110405,-0.05194135206233576,-0.0633633946778632
Oman,0.021713884086539986,0.01648446454703005,-0.020067963216053683,-0.028210148810591893,0.025614973234260867,0.013938990979278162,-0.017012997053690065,-0.028921993400967242,0.03172161077165145,0.029228383398607026,-0.02830072809148239,-0.03163226710171813,0.03640143561661351,0.025879555375188112,-0.021374989984928577,-0.03640330342868836
Pakistan,0.011427929377355298,0.016704776370451167,0.0069589089862822535,-0.0050467917501483784,0.01433553169986088,0.014988313592500543,0.005263480878917886,-0.005154633801770466,0.016081175317726015,0.021087108027811104,0.003888859897489879,-0.011224132469006836,0.02054907094049865,0.018556244642286723,-0.0008434682961105193,-0.010589719788207882
Panama,-0.018039190721472056,-0.01533102288531482,-0.07572746227449931,-0.04186813785136736,-0.01964130944486486,-0.012740644959648306,-0.07705062220208472,-0.042565649569256514,-0.022237573438059315,-0.01973329382150192,-0.10440370383532853,-0.051210806907449585,-0.02235734378168752,-0.015189025871077146,-0.10068174629489414,-0.05628946097519813
Papua New Guinea,0.04591850013771855,-0.034854476487841804,0.007582086846894133,0.0864928306506202,0.04695684961429577,-0.03023342031792077,0.015410487333309271,0.0642230598137138,0.057254874975078716,-0.03354277676229048,0.04150017721613932,0.19156418675447293,0.06090853768027238,-0.025732830901076198,0.05241506626789075,0.16215529675269186
Paraguay,0.01121510567247825,0.012524806102248796,0.018351459669758676,0.014686390828742268,0.01705742700415364,0.007057470595707069,0.018646120325411148,0.014615228484437455,0.025332866842211647,0.02973421549174577,0.02743784638389764,0.024585299323460968,0.035882643581200156,0.01967235005195443,0.028813229813859902,0.02305158057335727
Peru,0.018657642216172103,0.018972745345683068,0.006973019682644416,0.014494521973761323,0.019184201178861045,0.01942856656081151,0.008171812288993097,0.01348489189310079,0.015895427359623078,0.013776706891622154,0.012167513374923299,0.015201458855628349,0.015040408489634303,0.016263053732169446,0.014888879112280306,0.013630389219019315
