,gdp_af_in_pr,gdp_af_in_vl,gdp_af_ex_pr,gdp_af_ex_vl,gdp_af_in_pr2,gdp_af_in_vl2,gdp_af_ex_pr2,gdp_af_ex_vl2,pop_af_in_pr,pop_af_in_vl,pop_af_ex_pr,pop_af_ex_vl,pop_af_in_pr2,pop_af_in_vl2,pop_af_ex_pr2,pop_af_ex_vl2
Philippines,0.002021572929316975,-0.00973247748284265,0.003885857750832085,0.0017755683465874804,0.002041972673180354,-0.008363147873117361,0.001106329954442542,0.002313431856885274,0.008332290526653598,-0.010068516263860298,0.005715508657221402,-0.0019010251917693326,0.006520051689685967,-0.005836938909624147,0.0033090855085401993,-0.0019006792231496005
Poland,-0.005733715391762801,0.009188589867338545,-0.01022585158811775,-0.020053644749514557,-0.0014468766136141004,0.005676013381815166,-0.013816679210473035,-0.015957679593086017,-0.008034254884916589,0.017989350742031108,-0.00858311689112182,-0.024142420628286903,0.00042194186454821563,0.012874481150218258,-0.013080794343081658,-0.019284379517744744
Portugal,-0.010367831757144131,-0.020343735230891124,0.012183613900762558,0.01052716585068573,-0.009983154141112836,-0.018523847679209716,0.01130415228765402,0.010850602348932703,-0.020096203465899323,-0.030614004794446495,0.020294387477274044,0.012505540259681027,-0.017168984203034535,-0.030234947095676402,0.01663736781868194,0.01476236427071562
Qatar,0.008007741403338476,0.02154612055518475,0.0070249833006131536,0.09244242425028637,0.01200097095371589,0.015463317893304043,0.006295413745437677,0.08177985506391172,0.017286874264705918,0.028882635030609963,0.027671412308137435,0.16321997658162282,0.017043324615137405,0.02620896362009242,0.0259542712376797,0.1563850854161911
Romania,-0.02936181273382299,-0.032385866794536464,0.021842286235428634,0.023819923892951955,-0.028838973754169273,-0.031747178854864624,0.02253490054918364,0.02100664400214111,-0.04423610823686075,-0.047050738022521674,0.025415975465817933,0.028081790210199756,-0.04104433373689719,-0.04755844110303583,0.02442638942696159,0.025284744714440886
Russian Federation,-0.003504599779013329,0.008538708489021385,-0.0054342870810756335,0.004011453404568631,-0.0026703223194567013,0.006933148727641983,-0.005944295841869094,0.00219932287574404,-0.0068653177392692605,0.017019174595185826,-0.01004283802035478,0.006167232754129973,-0.004922592329068663,0.016211781708665038,-0.010760958458632525,0.003896274419075413
Rwanda,0.013057150763608506,0.016920302341857953,0.020768781010560493,0.07085367225313065,0.015103954603611032,0.016859473146063005,0.023425012831374964,0.07211600479646281,0.022997291381497437,0.03138236192449834,0.06199161194437971,0.1631302348540338,0.023347939853839116,0.03243595169167359,0.06957831469667554,0.16914690887243988
R̩union,0.007321616046085014,-0.02808187730332881,,,0.014711193876298857,-0.03208184350017317,,,-0.0028473828569034743,-0.03931000565375918,,,0.0024933024713490043,-0.04256501078481244,,
Sao Tome and Principe,-0.013761355401348253,-0.04818933472346586,0.011009558765264606,0.07348888992797205,-0.022524996839181088,-0.03556409452893795,0.002926256929496787,0.04392098623020542,-0.04631266050323759,-0.14050032458370337,0.11275971557831221,-0.0067071767246946745,-0.06992825716281711,-0.10699968057078028,0.10269956155146655,-0.04672808218422679
Saudi Arabia,-0.004767751863613527,0.0007405833382858527,0.03532301807227657,0.005913967328974823,-0.0016584330264205176,-0.0014573561712179633,0.0380166938357437,0.004379617365699249,-0.002338062959973483,0.0010788581832350199,0.031157861831635224,0.0006763598135132169,0.00015853835173838197,0.0019440475557383297,0.034357150170524736,-0.0012689305246394215
Senegal,-0.03764846549751409,-0.014213540041813561,0.08388853095897762,0.08595357794618301,-0.035192158241049334,-0.01690284261296538,0.09265385497243922,0.07982326823835353,-0.05680761501400164,-0.006670925794588619,0.10513361369737519,0.10547809471725521,-0.04969809496153104,-0.011114802398930972,0.114522453212024,0.09780202296787907
Serbia,-0.016174019514062058,0.0031665934090022623,0.005486792192468501,0.014625111570216105,-0.015829424649837963,0.0035320275570557167,0.010032192134516803,0.009326113313533611,-0.04367208583106104,0.007943451806693445,0.018225901035700282,0.040092652711882074,-0.04314592345367512,0.009978902121884571,0.02948990662637786,0.02775037576537005
Serbia and Montenegro,0.004772976677813711,-0.005597364434759789,,,-0.0006566996622873565,-0.001280751146073104,,,0.0043559150450028184,-0.005855566456096175,,,-0.0003359849422152869,-0.0022607476326366232,,
Seychelles,0.027204297635612298,0.052972259496429676,0.0,0.0,0.04682436556104058,0.03352350526030329,0.0,0.0,0.03414651295091976,0.06457228864163897,0.0,0.0,0.057109200675724336,0.03969104543623155,0.0,0.0
Sierra Leone,0.017866678808519106,-0.0006131488125203713,-0.024401230026763667,-0.1413050033038468,0.02584918161152853,1.7789140012072074e-05,-0.03429008376034311,-0.11202749869016716,0.058180737151843825,-0.0017091163799826021,-0.043649401672305625,-0.21732850411809254,0.0773351672161164,0.0001977953836591236,-0.057821133401529834,-0.17739905027734315
Singapore,-0.007331325840659205,0.001963083298389829,0.0071027755361395715,-0.0112802541930445,-0.008538837823914838,0.0023212253293557234,0.0064740821280351935,-0.009003997289372278,-0.01256910952929619,0.002931412649856662,0.015021820355882917,-0.011013759003571858,-0.012710727805296357,0.002799687219041905,0.013628931657373593,-0.008454467451334978
Slovak Republic,-0.036025285640981196,-0.05518917145539912,-0.0006088549127050514,-0.004879394663642344,-0.047447549074093535,-0.044467719943507594,-0.0020201905495997783,-0.0029676504676379965,-0.09202678962189478,-0.11407173588172621,-0.004348935620662118,-0.010074655252327987,-0.10575079653674027,-0.1012343244154422,-0.006629259541140547,-0.00747172883015767
Slovenia,0.028404972437832195,0.029730054695183326,0.0018685939569021079,-0.004706018732642679,0.03549651155366653,0.024893641518578785,0.0003698567185099881,-0.0033940981821043294,0.05032593891934904,0.038294375759982506,0.003663017534189827,-0.0021427603361910824,0.057639995064588556,0.03398861787011156,6.922084121559278e-05,-0.0010603803411959908
Solomon Islands,0.048699632898625146,0.040484414506499714,0.08349732804125182,-0.038838597148779075,0.05646092235273023,0.03771362326553137,0.02232936544623637,0.02232936544623637,0.07107413598356781,0.022856824559314013,0.08628512765556001,-0.058240853858207015,0.07003416002137033,0.03372262297511925,0.014022136898676513,0.014022136898676513
South Africa,0.013272424603757785,0.011262029679926932,-0.008371165310903055,0.009542589472561595,0.015215044372674059,0.009111458251364177,-0.009404216928068915,0.008327605913668832,0.025092253549020078,0.015095130365146297,-0.01173298631319963,0.012776388872777709,0.0252904813346142,0.014109587675664588,-0.01272232751120626,0.011637860668354722
Spain,0.01342259375932679,0.008285361740149492,-0.009736897694082642,0.02880981991424339,0.014739286023387194,0.00824596525687804,-0.008753992904540197,0.023712661316126617,0.01755367806354249,0.010706690029441003,-0.01605602467428825,0.03649014445712981,0.019145254632306305,0.010924262065432611,-0.013397154610228314,0.030639910786656486
Sri Lanka,-0.005240238808407563,0.014321672054629657,-0.0032823616835179724,-0.03491968480712313,-0.004347822530176521,0.013880834143004247,-0.008721989247282425,-0.027137958726775758,-0.013065347896884532,0.012798831433537996,-0.007656430951987511,-0.04640669863310292,-0.013516124619615091,0.01363663069145101,-0.014094467323385212,-0.03879843829088375
St. Kitts and Nevis,0.028048805159369354,-0.02029116153998948,0.0345820130929533,0.06609536418018418,0.038406020036345495,-0.01746745110684202,0.06759120006883904,0.04498167238484747,0.05439766760442934,-0.05892964771839378,0.11196621678932397,0.18644015913939374,0.057512999227916216,-0.04977076104262223,0.2008344141598934,0.12694649887981882
St. Lucia,-0.0034865549929795846,0.06195505848284063,,,-0.003197632559687935,0.05385121428050432,,,-0.017220228724750253,0.07771603586055996,,,-0.02357069596202033,0.07685825115361003,,
St. Vincent and the Grenadines,0.0037629237401802383,0.011213275852196102,-0.028802807010507057,-0.028514740883223,0.006998147628941529,0.0065623783576217,-0.029695669811740735,-0.028933128232506017,0.006886450449493996,0.024174224733752747,-0.03258412241172886,-0.020167272226022877,0.01169594907603991,0.014998302256376585,-0.031532035043463386,-0.023930205009800885
Sudan (former),-0.01248785783040543,0.008781166235599333,,,-0.005691573271260251,0.0010437920873985114,,,0.003860786601639604,0.022623269102685944,,,0.004047696697883435,0.020447411704836355,,
Suriname,0.02861966841592365,0.022798762397169322,0.0041324033489276825,0.004999507124517616,0.019286891088792113,0.032336730419565966,-0.0013307595134992973,0.00881826000893821,0.03877213206789026,0.006220617483612219,0.04146789843647868,0.05790868947484972,0.01859671410387137,0.025879808678722103,0.039835347953453545,0.05881416860354917
Sweden,0.010980751094016281,0.007121707573307472,0.008360771009185926,0.015675552119924892,0.013407066069043154,0.006477535208564673,0.00983484172768617,0.013721640425019775,0.016570605973523656,0.007198950964372335,0.01222914330736139,0.02155038409863181,0.01768232066113682,0.007346362812475933,0.014252225362435207,0.01895033744656158
Switzerland,-0.021829862133523305,-0.0240111277491294,0.02149915685774965,0.012346708310551638,-0.02256040897351208,-0.022998316750414683,0.02360136997494841,0.011054584603335194,-0.03425648897966224,-0.03829861258412585,0.028997625074030878,0.014204778960911697,-0.03565637729400625,-0.03664686762430055,0.03024763016202608,0.013489715485757553
Syrian Arab Republic,0.05839609968829964,0.03156628576665979,0.0020107371215326107,0.013005185309884757,0.06191408082724561,0.03405657387649006,0.002171017715743356,0.011324635302615526,0.07382846475343166,0.03713144182633844,0.0094582802923724,0.02836956509816552,0.07952852445571175,0.04034977062192062,0.00943392227605101,0.026927555776742804
Tanzania,-0.006087482478970719,0.007303067805404553,-0.015228965070733534,0.012410125865479222,-0.007679743547718825,0.006371190749339713,-0.011620066273533972,0.008133984514617661,-0.008576690740235784,0.0160870725166659,-0.018350183484486755,0.019516513221279914,-0.009496837740488307,0.014696357633974628,-0.010687416283964433,0.012923291765871345
Thailand,0.012219616487192494,0.006301298978690045,0.006121397304465862,-0.009107322740238887,0.015074755943430695,0.0044709448595377475,0.005274246863978624,-0.00574474769166959,0.01786892234545159,0.010490167851708665,0.015769786728529724,-0.00802328009948889,0.0210463222053698,0.008799122628779871,0.012565987588672339,-0.003154134655512096
Togo,-0.026179014817962882,-0.018856581459050857,0.003962892574270386,-0.000322591852894243,-0.029161157460051285,-0.017455717340872916,0.004154296314649687,0.0007062853267548261,-0.059760897007212384,-0.03628994843861929,0.03765773471987198,0.03490167936795216,-0.059252840872319676,-0.03803766052373597,0.03914508957665613,0.03442149786606005
Tonga,-0.034516640945004506,0.014112791456443211,,,-0.037579351794521765,0.008851357929932947,,,-0.035858388883506793,0.02017356939227181,,,-0.042053475695936475,0.014170308146539329,,
Trinidad and Tobago,-0.016072997684009705,-0.009448889139380238,-0.02854076014274831,-0.033510557475797315,-0.017212085021849486,-0.006146819073523549,-0.03213125414920988,-0.028407968771945943,-0.015160187744138574,-0.008510275951513702,-0.02717477688949417,-0.03732814207381809,-0.015417013098076297,-0.004425413119510171,-0.03377400156355646,-0.029112650850838785
Tunisia,-0.008428481600711772,-0.0011000630358375771,-0.005737473118158539,-0.01654463147382819,-0.009690763857138877,-0.0012021792476182098,-0.010137582711450776,-0.013687190356535074,-0.01361847362223499,-0.0007366078949007088,0.002111921736667545,-0.01467991386483035,-0.012446240952530831,-0.0028285929896545497,-0.007635165149553922,-0.010257292842356451
Turkey,-0.009813325594774635,-0.02070514103566641,-0.01653871752411261,-0.058162436610233105,-0.011957055055906173,-0.016903541316810843,-0.018019672322173656,-0.05332413125890254,-0.023809250687435453,-0.0390020837798245,-0.029657879278670023,-0.07522499866909106,-0.02616254840509238,-0.034126676288430094,-0.029179535525803112,-0.07418487701363934
Tuvalu,0.03287070309211008,0.03539380722079337,,,0.06667835303942826,0.025089800061933527,,,0.06791902105691336,0.025302368183819257,,,0.10444122292877478,0.0239094066225507,,
USSR,-0.03763683778418095,0.05555064182695702,,,-0.0008827626521953255,0.048303670074968046,,,-0.0528193108370085,0.04172277554237221,,,-0.021869793709699863,0.03717783417511069,,
Uganda,0.011093278844009095,0.01147531556614136,0.007673673341568024,0.030088909296445913,0.012688337191840135,0.010608003694852788,0.00571836936665718,0.026944135563920765,0.027308943014238782,0.019776347028201854,0.010069611903559757,0.03589904181093694,0.027898153652636704,0.020792337943652775,0.0065223439880374426,0.0338962393560126
Ukraine,-0.004998872153108467,-0.005310269283171164,-0.005524402119434839,-0.012621779611247332,-0.002591400238385715,-0.006416453970517526,-0.008074133907989799,-0.009697000983381165,-0.01373627936756973,-0.01524947820978078,-0.009367030835809387,-0.020320190584345647,-0.007762686957006072,-0.018332996887763634,-0.013550557665104313,-0.01605796314009586
United Arab Emirates,0.007956547013055532,0.012268583385915948,-0.0011539699214326415,0.004252815395024834,0.009252896349856321,0.014056699984439125,-0.0008772241743756605,0.002936347693354965,0.014692348424604002,0.001662566941544852,-0.001580201266904003,0.006087178380059061,0.008083445980471605,0.016886746364148452,-0.0003114611349627776,0.004004640152327645
United Kingdom,0.012305451177257707,0.0026651055732950916,0.025675780525477296,0.024905448401533057,0.014732639500602242,0.0018454083245258526,0.027744312371660747,0.023114147145860797,0.018812475123460508,0.005463292391718959,0.03870397494779669,0.037993745307274694,0.02195025348740148,0.003947342553442179,0.04025385469741965,0.03596095942379177
United States,-0.004878360978313754,0.015206569678197328,0.0011264961070416332,0.021832750841933805,-0.002468309982129177,0.012372628201739603,0.0027056832684836194,0.017980635203123513,-0.01184012935576838,0.01786058523570447,0.005037269339061197,0.031896408253787506,-0.00777275375990295,0.014330346615498533,0.006721422619875227,0.02821340411045637
Uruguay,-0.013351116357151593,0.0018710728908920874,0.008419632954933491,0.01360439482711144,-0.01340605488895762,0.0020989963778022024,0.0075384766986710434,0.01287171890012543,-0.02154795281129585,0.0015048437825102479,0.01909680247854137,0.020024324601326873,-0.02124406283112164,0.002087911508750468,0.016375751782810703,0.020730664135906244
Vanuatu,0.09607339586294289,0.052996375114196866,0.035368368352825814,-0.11728365914356842,0.09122243550894793,0.0596837936568618,0.07632601374819711,-0.07632601374819711,0.25117326969874904,0.12929996555082302,0.10527641296741844,-0.3745903368534084,0.23728436221257482,0.1493816940011999,0.23993337491041344,-0.23993337491041344
"Venezuela, RB",0.011555957055639577,0.006041027972232667,0.017075520954075833,0.006994521338867559,0.013044812598824795,0.007354658771222986,0.015020249017620033,0.008152621744851955,0.015522130594935336,0.00894406079421763,0.02278384700160142,0.0053718656219026335,0.020122935158268167,0.008616911646753819,0.017111368563615326,0.008849502355693116
"Yemen, Rep.",0.011911916289422701,0.00968148955874961,0.017217900552608346,0.0009520484335292693,0.014046395150243649,0.00814883242329772,0.014230206041653147,0.005038684170982906,0.03199359723904377,0.02423888053540219,0.027488755831355988,-0.017819993425903412,0.03777114763246316,0.02016765407498685,0.018353160984282368,-0.008696277887828965
Yugoslav SFR,-0.09795186961274946,-0.04014368759604595,,,-0.10601691293910134,-0.025952541302017164,,,-0.08788847367964842,-0.024588892653737038,,,-0.09223530126378982,-0.012850169663183243,,
Zambia,0.0005027367893666702,-0.014453687017309532,-0.016516697868288775,-0.0602437166293255,0.0016540450822272942,-0.012934403267727133,-0.020955857135967433,-0.05507274616474046,0.0021859741291957477,-0.02899834922841836,-0.03026683312516908,-0.06637474842775683,0.00469453162177068,-0.028774234902633495,-0.03226012809480059,-0.06402040769366742
Zimbabwe,0.004071358585306281,0.014240398057586715,-0.007968785596071455,-0.0026745119948019566,0.001903656179535071,0.014460756640192857,-0.010273109238069003,-0.0010284567479978608,0.0027630373839944234,0.015419121466464321,-0.018469523006032152,-0.008623617880787008,-0.0019372776698628,0.01805815836288647,-0.020152902323131935,-0.006200941614239486
American Samoa,,,-0.05248941352434371,-0.0021928705108194098,,,-0.039347277634834955,-0.026386744815011517,,,-0.052100144072045315,0.03869880057628752,,,-0.03345919300809426,0.007541007708011328
Andorra,,,-0.09858083307438088,-0.10126027803030585,,,-0.09992055555234339,-0.09992055555234339,,,-0.056149455658779795,-0.030830676761746112,,,-0.043490066210262954,-0.043490066210262954
Angola,,,-0.024553021664843317,-0.026075638273314796,,,-0.008254349590533453,-0.037450957023462066,,,-0.07491733272288835,-0.11593507017336632,,,-0.06430036039580435,-0.11869932555778151
British Virgin Islands,,,-0.02056959647150218,-0.007969992106090529,,,-0.0196694088192994,-0.008232493129613406,,,-0.041668053760399074,-0.04315021487072053,,,-0.04873948246586682,-0.03636666117973524
Cayman Islands,,,-0.14695234698357815,-0.07290784486671456,,,-0.15766181537560828,-0.05972174341155326,,,-0.3520561617150359,-0.19653993745610251,,,-0.3899672029433398,-0.15485732520695786
Chad,,,0.00755797183262381,0.007251889994970718,,,0.004583342597456876,0.008507582917482813,,,0.009622886008461638,0.006632040234381259,,,0.005725939803883873,0.008821837825802816
Dominican Republic,,,0.014184358510112651,0.01587536294728042,,,0.01861874725495047,0.012557375634311883,,,0.024333208903888667,0.024392927608545483,,,0.029033464952515298,0.022253031009473546
Equatorial Guinea,,,,-0.02812717893809812,,,,-0.015376194107810917,,,,-0.10315079814428885,,,,-0.05997694539417444
Eritrea,,,0.023565186091257812,0.08914619592735251,,,0.046393590983660686,0.05848099880962047,,,0.05360415356411513,0.20158641305720923,,,0.1209705946934772,0.13076320017752452
Gibraltar,,,,,,,,,,,,,,,,
Guam,,,-0.00734195391552189,-0.00227012280105314,,,-0.0029770614057558734,-0.004863682642651809,,,-0.02514873420925178,-0.03126292419838146,,,-0.0263709173356439,-0.02800314096286805
Guinea-Bissau,,,-0.07757410964652998,-0.029991610388175344,,,-0.07547658117192743,-0.03508488590463119,,,-0.12164455770438892,-0.03673888469985323,,,-0.11701441364648493,-0.04484581984176762
Haiti,,,0.005533541765009692,0.006054398123168164,,,0.002314596218842115,0.007627262196429649,,,-0.0012831882893433275,0.006500698828088294,,,-0.004553606857616283,0.007862264650890278
Iraq,,,-0.006059694292296587,-0.00760764496311483,,,-0.009745241598299582,-0.004292991144219396,,,-0.004710275852475065,0.007503293788102632,,,-0.0025671850546881286,0.006001503182852297
Lao PDR,,,-0.02414635776999349,0.009899315733827154,,,-0.028955450689673513,0.00874448789655694,,,-0.034851589318738586,0.011269903919883906,,,-0.04174710016337002,0.013081263586796737
Lesotho,,,-0.0701668466546398,-0.012091717266699576,,,-0.08296132274358606,-0.008301284091422848,,,-0.11371433950362289,-0.03231703739927965,,,-0.12392978991064732,-0.01909365490424881
Liberia,,,-0.04380131611855666,-0.007892566927658521,,,-0.04235455156671705,-0.009020047502328533,,,-0.02169211956009582,-0.0031136391132144054,,,-0.02524356588157764,0.007270268681279939
Liechtenstein,,,,,,,,,,,,,,,,
Marshall Islands,,,-0.059767495240240595,-0.03250203184040081,,,-0.046134763540320714,-0.046134763540320714,,,-0.11756465059517224,-0.053370128239018766,,,-0.08546738941709552,-0.08546738941709552
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,
Monaco,,,-0.062205459125878826,-0.18437861085543059,,,-0.12329203499065469,-0.12329203499065469,,,-0.06886903138890559,-0.24509251765768852,,,-0.15698077452329706,-0.15698077452329706
Mozambique,,,-0.020143561006054085,0.006262153397408254,,,-0.01851840825706066,0.007104785578944021,,,-0.03568518111361541,0.018094945438390592,,,-0.032191887408445544,0.017048145464297778
Myanmar,,,-0.020111774026194105,-0.013354414083414479,,,-0.022760952223680537,-0.012633625192626488,,,-0.026244427094188283,-0.015746493133058103,,,-0.027731416902398512,-0.01523675847148935
Nauru,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,,,,,,
Puerto Rico,,,-0.015960104068639548,-0.03106594397155887,,,-0.019551302492904547,-0.0268400907474733,,,-0.02111831043164888,-0.03586116587759294,,,-0.024573163253167666,-0.03264540955682604
Samoa,,,0.0354423701581857,0.003075377256821547,,,0.02573197454582873,0.00969883333021845,,,0.08523009630251958,0.010643676203493862,,,0.06353314164948033,0.026685417220117587
San Marino,,,,,,,,,,,,,,,,
Somalia,,,0.007938794252656764,0.03686288526340197,,,0.023987807341191724,0.02991779371609239,,,0.019530970333927332,0.03171553631048878,,,0.04984060784773893,0.026697736601615885
South Sudan,,,0.003937813916285546,0.04219076840714718,,,0.023064291161716377,0.023064291161716377,,,0.025204638966090043,0.15472619721643327,,,0.08996541809126166,0.08996541809126166
Sudan,,,-0.008748650745218458,-0.025867754377625778,,,-0.0212707796714892,-0.015110782029297925,,,-0.031031654200157,-0.08915179477235202,,,-0.07109638670144583,-0.052566572183506285
Tajikistan,,,0.013583104291664493,0.02249252359306671,,,0.016004172176776955,0.020543667346247598,,,0.02908430064774603,0.037227865243146134,,,0.032689990288009424,0.036347276735224296
Timor-Leste,,,,,,,,,,,,,,,,
Turkmenistan,,,0.021619468949203982,0.01715087454313505,,,0.0182743550830741,0.02222450271945886,,,0.05578259536812251,0.05501238388325038,,,0.05079323802964483,0.06359526529604477
Turks and Caicos Islands,,,0.05397526909973759,0.04078117338003619,,,0.04671905626172261,0.047247310656683215,,,0.06419065197316054,0.02999973430010881,,,0.04530055508657102,0.048135268166537265
Uzbekistan,,,-0.00019850266622706397,0.0038196806898652164,,,-0.003289565498948037,0.003976963273502103,,,0.0063976708161126985,0.00988803906836724,,,0.002706494660409755,0.009127225253272734
Vietnam,,,-0.03148454217569423,-0.05257946432199535,,,-0.03638321475785878,-0.04596658529596552,,,-0.04745561403511983,-0.07464602178596974,,,-0.05048488054633008,-0.06848942703126906
Virgin Islands (U.S.),,,,,,,,,,,,,,,,
