,distance_af_in_pr,distance_af_in_vl,distance_af_ex_pr,distance_af_ex_vl,distance_af_in_pr2,distance_af_in_vl2,distance_af_ex_pr2,distance_af_ex_vl2
Mali,0.012569760714627317,0.00302475428952722,-0.0010987731152544476,-0.07132687469961528,0.014695072570564547,0.001353375146583418,-0.0023458579253775916,-0.06607074795946229
Malta,-0.015906672841840247,-0.006335746193251258,-0.009810837917509784,-0.03429386139688669,-0.013303813048334546,-0.006988066230347469,-0.005059516599917798,-0.04564020056592785
Martinique,0.019375863307312734,0.024990356890344914,-0.07963889824217854,-0.18506388378712765,0.019076287820837267,0.021617201689946457,-0.14766939190369038,-0.1249507620965031
Mauritania,-0.006090667420488162,-0.009657704203003497,0.011709476652884937,-0.03187583727039471,-0.010280961621136708,-0.004200480352200026,-0.014657017143182202,0.00043895740990865657
Mauritius,-0.012079240186960912,-0.013691707094180482,-0.0847296322344928,-0.06063503560979116,-0.0113938274424758,-0.014054780299737188,-0.08469768381922778,-0.059929600758094274
Mexico,0.001519260058355767,-0.017204316597514313,-0.017898761388993652,-0.02042354954218507,0.001749525003382504,-0.014962301168190554,-0.018659480770327776,-0.020912132720391212
Moldova,0.012363580244287844,-0.0016806170480408301,0.005855413320961016,0.008288864655790542,0.010498855409019939,0.0008179108826161049,0.005265947490232052,0.009809700319216038
Mongolia,0.002735912818607582,-0.005319212103931318,-0.007471405837949733,-0.005831138686323317,0.0014985528197139471,-0.003386614235978867,-0.005921492643620418,-0.003171156912238343
Montenegro,-0.020354206272466344,0.007872837963746205,0.00981481917740449,-0.0076998577330252655,-0.016789576358646266,0.007075166532860919,0.005586433477899173,-0.001571766193956381
Montserrat,0.01749003135643643,-0.016293776214713604,0.020040159068876875,-0.0005421227311009975,0.004056664346691001,0.0008613033765576886,0.015062652973986929,0.006879472811475982
Morocco,0.01061938411985494,0.005727197472359304,-0.04649479785774742,-0.0721081675978467,0.011476699134694728,0.005412189691358439,-0.04530442229812284,-0.07268210878750749
Namibia,-0.005101111062205586,-0.00833349370977369,0.02471389817970431,0.03581285485223286,-0.00853488868648431,-0.004696351130870305,0.03534534922110551,0.025381811559378662
Nepal,-0.01406750031733612,-0.017068635503869996,-0.021550063799292772,-0.037623024077494696,-0.015108795721619767,-0.01744981080118687,-0.023503777180640055,-0.0350060409444811
Netherlands,-0.010598173983974652,0.006861788648971869,-0.0017592946681397818,-0.007882820973151954,-0.009798224170681583,0.005769045841201544,-0.0033459305681328316,-0.006330022589796685
Netherlands Antilles,,,0.022348277906325213,0.06665491891893278,,,0.036150239853494144,0.05475887045639076
New Caledonia,0.01929176168268177,0.008815630155452859,0.012628431814792066,0.0032546533487960065,0.017641791431504347,0.010093759050201937,0.00842430416386672,0.00722285328166259
New Zealand,0.025067385000613746,0.008540000172574088,-0.00471015581438044,-0.0020879313955589535,0.026493658887727946,0.00699111762509154,-0.008929063333000985,0.0004378902355354256
Nicaragua,-0.007439356017581515,0.01008716368724753,-0.00012709651597549098,-0.011029672495364067,-0.006409256244000109,0.009148958839807184,-0.003213268024044445,-0.008079540377634321
Niger,-0.018671627853252423,-0.022063484998526155,0.024769750385848565,0.04793279556214928,-0.01758988473212544,-0.021971705143871364,0.02677444323517517,0.04332705003043367
Nigeria,-0.005251855615010952,0.0067712030891845885,-0.03405131064856511,-0.03247896659174957,-0.012113137057855366,0.007278655329530872,-0.03718593997218549,-0.029362629720224496
Norway,-0.026780016868821782,-0.009787291147124143,-0.030679754238039716,-0.0449514061353183,-0.029975731989435376,-0.0063927207448674275,-0.03281796116687939,-0.04223695923738728
Oman,0.021352692860917417,0.022182341630145843,-0.026074332483251705,-0.0327185364883135,0.023732713764361254,0.02080241566980341,-0.023876147182931778,-0.03412256359532005
Pakistan,0.020195514624890998,0.016741386113024215,0.01039557304634264,0.004860295061070376,0.020792780031585974,0.01777639661225958,0.010747458299816763,0.0028083627371977707
Panama,-0.02148905620928258,-0.01409251366679499,-0.07354542799357248,-0.035531601412286035,-0.024898992480065954,-0.010721236752683504,-0.07112568218989672,-0.038754075537050355
Papua New Guinea,0.03514519593877488,-0.02829286848501411,0.01259812746673241,0.06967511270006164,0.040169283029868844,-0.025726904850559926,0.01541566023862964,0.06350038052690923
Paraguay,-0.010098152927402394,0.021162976709424776,0.020920094812676673,0.01863340958051418,-0.006993406591615522,0.017304367034565532,0.022120004103949865,0.017627353061329027
Peru,0.014475648011527334,0.015592432786078183,0.008239058520828107,0.020410046231646498,0.015244197912198148,0.015929805791090684,0.012020341867930905,0.01602966624497944
Philippines,0.0036979118937408737,-0.01323484380445689,0.0033320940692609857,-0.0015913333380887674,0.0014793465314668376,-0.00978840671982319,0.001603359630606749,-0.0006138471823766237
Poland,-0.009949628449795906,-0.008257496553752807,-0.006825163318811529,-0.018574770141048934,-0.0061774634994500146,-0.00901715062890361,-0.010297421521305826,-0.014705398602890296
Portugal,-0.014139616520274288,-0.010491157966282201,0.012136985573112227,0.008867510135608579,-0.012103632033841369,-0.011493093434833212,0.009418973280501935,0.009815302779715861
Qatar,0.015415222472803655,0.01977276955161393,0.01436285380015446,0.09947564099648136,0.01634948121572573,0.018959560095087494,0.014674001650343431,0.09312555352909326
Romania,-0.02645754891194862,-0.022717454050869355,0.01938744212548687,0.023641679193039562,-0.02748041562177706,-0.021381825405359583,0.019960424888566777,0.020702080116275293
Russia,-0.0026416447172642856,0.007262789782125783,-0.005362482330511839,0.004318081420667489,-0.0016476023384935454,0.007598235437781535,-0.005259434204396662,0.002426336866522529
Rwanda,0.009201384545184816,0.017232520060231182,0.028972278525951578,0.06635228490461746,0.009953642480136063,0.016377477041346927,0.029496098086188232,0.07687520296148403
R̩union,-0.13608570474924914,-0.2259395294983153,0.05502309583957439,0.02137128135330829,-0.1589204082002789,-0.1955567719980555,0.06333921180210807,0.015042243531350138
Sao Tome and Principe,-0.020409468856532484,-0.04948616039420389,0.01282397006267897,0.12160008616279849,-0.026620120487908783,-0.041190308074038506,-0.04457646117290841,0.05672592777994458
Saudi Arabia,0.022285680361503208,0.047870005403830976,0.026617339699446747,-0.0002491883403656731,0.02549040727948734,0.04448775224485964,0.029942962768565184,-0.0003585901716332203
Senegal,-0.0414534366084936,-0.018491896312513304,0.0837391805991588,0.09067178679119901,-0.038213723272572456,-0.020107477369689077,0.09455179822277648,0.08139214270196359
Serbia,-0.022442074240002465,0.00801576044981797,0.007973916724966962,0.014612434160154552,-0.02035069525687112,0.010270616894732302,0.011369500075881677,0.010721994632765484
Serbia and Montenegro,0.06575219989075456,0.0335650689252638,0.001521105458312287,0.007222717159914487,0.0615519619455247,0.03591388538412651,0.003935011311398135,0.003409290225150266
Seychelles,0.02656793845985868,0.035998454565323336,0.0,0.0,0.03730348744217234,0.025343954525437622,0.0,0.0
Sierra Leone,0.025200877543144585,-0.00033999363543833067,-0.015912625390927977,-0.09491383415295417,0.030610957647242962,0.000166237476714975,-0.02139900254269251,-0.08060818978886114
Singapore,-0.011059291160981977,-0.005202691313026595,0.005586861712975919,-0.014210987192434998,-0.011292786936329312,-0.005449897815314306,0.002879268169194737,-0.010803668570391441
Slovakia,-0.0485826510899997,-0.05023815792841615,-0.002024463035117527,-0.0027732748127893806,-0.05005649891072137,-0.048976502984120686,-0.0021802589920688806,-0.002621031507302389
Slovenia,0.023737455378774856,0.02036227141198382,0.001329600691981752,-0.00335284945700701,0.027001573106453052,0.01584957299262716,-0.0008765672837215099,-0.0019266175970399325
Solomon Islands,0.04163317263123944,0.0302791150079757,0.06462093590197096,-0.02631647560987138,0.0417235903063468,0.03400141555905083,0.019152230146049803,0.019152230146049803
South Africa,0.013188251000647131,0.006722986416541566,-0.010046818451666039,0.003860614697704366,0.012270180990127668,0.0067399790232414965,-0.012368214160641388,0.004383402790542061
South Korea,-0.005522112833248449,0.0026232188997892176,-0.0057281920723269986,0.0017067457558940474,-0.0062331275891558385,0.0029970456534265865,-0.005894021720220203,0.002740450995547271
Spain,0.013166983118078896,0.007085060525523603,-0.009485657157925667,0.024764672241298614,0.013591130201534612,0.00749028605238788,-0.007501284244342926,0.021286336361861356
Sri Lanka,-0.010940597375401317,0.007246793610552855,-0.002535707131134061,-0.024381930550930003,-0.0070166438197303395,0.006050106586109758,-0.005776611953201223,-0.02058221533750919
St. Kitts and Nevis,0.01615228075714977,-0.0144898996078903,0.042667852821566654,0.07504204522869393,0.01689898836206429,-0.01488478337750349,0.07868750327066668,0.050154671366413606
St. Lucia,-0.0038260216744982396,0.044322384363313275,,,-0.004492213935692991,0.04278509448921645,,
St. Vincent and the Grenadines,-0.0007571268045387841,-0.0005740514709965242,-0.029832781896387404,-0.029554442240069312,-0.001528839527080994,-0.0012608038685582175,-0.029547297688581206,-0.03044990177211329
Sudan,0.002293693616699128,0.007331525612322627,0.044428346720169244,0.04873160765277013,0.005318654275249787,0.0027596053927708467,0.04427816135299524,0.048336589254425265
Suriname,0.026994467828689184,0.005230167259206427,0.018719549736454046,0.005820505110384571,0.00993358683266791,0.020600992801363713,0.006867755441835968,0.0178035631592173
Swaziland,-0.010580598829696126,0.0035209819986239794,0.033391488459422955,0.015475941512693967,-0.009967799649389328,0.0020224622683221423,0.055100914500059814,0.014681631477467573
Sweden,0.010428907923570525,0.011486640818310863,0.007007545899824046,0.013458855921526871,0.011687182341351425,0.01040134887825577,0.0079071118377859,0.011732859290376395
Switzerland,-0.008521673350379441,-0.0031207014996664103,0.0188597727458224,0.01094959224389727,-0.007859859148374133,-0.004401893620319064,0.019885856301236488,0.009618309374253238
Syria,0.06507250254306053,0.05179065928593849,0.005726358927529068,0.014430112338049623,0.06466933738766116,0.055844578939417605,0.004222836852221614,0.014438863897221585
Taiwan,-0.02356718306752886,-0.009848850750767678,0.02983353260864905,0.05151454773725118,-0.023482749062201776,-0.01102032869512053,0.03327558279839369,0.048237601269006024
"Tanzania, United Republic of",-0.005129241643945733,0.007047996794780572,-0.01319011169322355,0.016961815550997413,-0.005307590805243197,0.0071325273403320425,-0.006739331837439977,0.010406383650736723
Thailand,0.01074389725916652,0.009506407241833194,0.007343025152261932,-0.0074420981111926856,0.013856336994188265,0.007092590855327501,0.005616271606542288,-0.004755502020359607
Togo,-0.028025622409801804,-0.01308620207560424,0.014718311858658802,0.0070601607735105406,-0.024933566012938307,-0.015817896436979263,0.01259225601052727,0.009598458259878472
Tonga,-0.02937996618911208,0.01965623296347198,,,-0.030028471077071392,0.010310707758748802,,
Trinidad and Tobago,-0.009064146788883754,-0.001782897144158105,-0.023253953227579904,-0.034731391079149965,-0.009519417081839277,9.297248479895784e-05,-0.03021220918470285,-0.026507422239618657
Tunisia,-0.020608141709311682,-0.010695015370541716,-0.0012162833263809562,-0.013903194853705532,-0.020919365483830415,-0.01013779770924141,-0.008030676589135498,-0.01020004098318008
Turkey,-0.005058371451625815,-0.0031716538486308457,-0.01723622634952678,-0.05105531278680646,-0.00468037840432987,-0.0015123444437913,-0.01828985020982817,-0.0492197866060412
Tuvalu,0.033080891862008015,0.013547551387302495,,,0.0464434380581964,0.01282563595118171,,
USSR,0.01792680757067998,0.031026178503502783,0.005315753573462728,0.07861782228265429,0.027556765990802607,0.027762505601774633,0.005852104964393599,0.07210964921548482
Uganda,0.014435186508661008,0.010601832895010422,0.006148953587527829,0.025456784719241832,0.014330314476722672,0.010974087503582248,0.0033315093308027874,0.023994708612378773
Ukraine,-0.012741770029064717,-0.007601704797769906,-0.006331435391724551,-0.011912586860943687,-0.008779808788450121,-0.01047820217748241,-0.007638760495858472,-0.009907249708365304
United Arab Emirates,-0.006216220035218429,-0.00891223753040416,-0.0005735217142521082,0.0042541243171198215,-0.009848895705273442,-0.00290287331224931,-0.00023065253281010287,0.003329909587027727
United Kingdom,0.009943134231788012,-0.004529892849063558,0.025624074648117237,0.021675815919640355,0.011244814867388346,-0.004609858103830773,0.025827570039069454,0.021550383728559854
United States,-0.004522618457447036,0.008597958402465519,0.0008254343663368355,0.015105384924706622,-0.0017564649983767694,0.007336593672396272,0.0007349860262093263,0.014139426521788446
Uruguay,-0.015236053591191774,-0.0017606315413139053,0.011091677335382265,0.013054438814880607,-0.01541365360274333,-0.00036491975553354746,0.00946072238894506,0.013159590204897731
Vanuatu,0.12619092920965674,0.05653416324292737,0.03641443953045488,-0.13975779867659718,0.10896108908432844,0.07176644354561793,0.08808611910352604,-0.08808611910352604
Venezuela,0.011532924380576808,0.015415151086766858,0.01469970448532901,0.009222313098588526,0.014374759863480623,0.013800686106654905,0.013780694844239567,0.008402515678329184
Yemen,-0.003389600563673296,-0.002572106331980684,0.011332719221379831,0.01153742171937534,-0.003541856695797159,-0.0024572704810483306,0.008478339554699194,0.007342867274718252
Yugoslav SFR,-0.0019850551124144383,-0.18138694586018383,-0.05264925398918675,-0.05950386358532374,-0.017285370024602634,-0.14390110565560993,-0.04975908299256846,-0.05970072868537657
Zambia,0.0013059697486708913,-0.010854635594782166,-0.01753050932571052,-0.05310361714945796,0.00263968841055525,-0.012235594726086004,-0.02098770757432404,-0.04949524337431678
Zimbabwe,0.014096093904390124,0.032297837062771485,-0.009514663724287619,-0.0015639420929202791,0.014921531417384941,0.02941263682728232,-0.0094162070365572,-0.0009140135531934638
American Samoa,,,-0.04176709874679644,-0.0020489405713745934,,,-0.0313023223428412,-0.01866384977566052
Andorra,,,-0.10338555277748401,-0.16176753225869425,,,-0.13257654251808915,-0.13257654251808915
Angola,,,-0.014960295436857398,0.022066617263045086,,,0.01553419752614254,-0.007700893403462338
Anguilla,,,,,,,,
Bouvet Island,,,,,,,,
British Indian Ocean Territory,,,-0.009898672718864687,-0.1882090796225259,,,-0.09905387617069533,-0.09905387617069533
British Virgin Islands,,,-0.02696606467786638,-0.020740605991929156,,,-0.02941692009044977,-0.018425007175925767
Cayman Islands,,,-0.16991442400510717,-0.08403025832065275,,,-0.17322076241763576,-0.06569713552623858
Chad,,,0.005114484591107705,0.00611067860443654,,,0.003011805870333799,0.0067349686927351575
Christmas Island,,,,,,,,
Cocos (Keeling) Islands,,,,,,,,
Czechoslovakia,,,-0.041184676234311914,-0.06580032658897637,,,-0.03385926926235275,-0.06602956005226296
Dominican Republic,,,0.016413666460432956,0.014035100519440423,,,0.014549139225235735,0.013821191382936943
Equatorial Guinea,,,,-0.03399272758843241,,,,-0.019544625821743832
Eritrea,,,0.01653849093588231,0.08034096605319443,,,0.04260118263651645,0.05142398747667458
Falkland Islands (Islas Malvinas),,,0.22645896008493005,0.14091092220228957,,,0.22232679466815908,0.1508564308473492
Federated States of Micronesia,,,,,,,,
Gibraltar,,,,,,,,
Guam,,,-0.012331117790254562,-0.0054732053693602135,,,-0.007858209619024474,-0.008987958368325662
Guinea-Bissau,,,-0.08619631393637787,-0.021423613073347603,,,-0.07325097998812886,-0.03335393804164189
Haiti,,,0.0041685355843297965,0.0030853377820559825,,,0.001897625447032244,0.005771706026618512
Holy See,,,,,,,,
Iraq,,,-0.0002904425537076131,-0.0027697243162400627,,,-0.003979432965983799,0.0013442953555257817
Johnston Atoll,,,,,,,,
Laos,,,-0.022514710049290117,0.00919302061681644,,,-0.025783884097058684,0.009223472885236542
Lesotho,,,-0.06804186431399076,-0.013055750696231794,,,-0.06942491079812421,-0.007599299138918417
Liberia,,,-0.03588841338886467,-0.003978952630682891,,,-0.047093596835285335,-0.005524386963013446
Liechtenstein,,,,,,,,
Marshall Islands,,,-0.06497403604628268,-0.03223775611917957,,,-0.04860589608273113,-0.04860589608273113
Mayotte,,,,,,,,
Midway Island,,,,,,,,
Monaco,,,-0.12152553411678435,-0.3611568580116684,,,-0.24134119606422638,-0.24134119606422638
Mozambique,,,-0.021362460147218848,0.008251076726252488,,,-0.019367555061285315,0.008363962759937334
Myanmar,,,-0.019521604398950683,-0.013012315625567601,,,-0.0208890234160805,-0.01260869051104666
Nauru,,,,,,,,
Niue,,,,,,,,
North Korea,,,-0.03632685183179948,-0.021731195903592272,,,-0.0372802655112723,-0.019919070447194116
Palau,,,,,,,,
Palestine,,,0.04719792419967678,0.1168968966611937,,,0.06258013102408029,0.09350363683416359
Pitcairn Islands,,,,,,,,
Puerto Rico,,,-0.012878549754761907,-0.02723521968340854,,,-0.015231653757387326,-0.025050708924935147
"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,
Samoa,,,0.04641136840499132,0.00913959690585189,,,0.034017970071948865,0.016400234638864197
San Marino,,,,,,,,
Somalia,,,0.0030925220008449347,0.01861663371244592,,,0.01620225934799708,0.016175792518563
South Sudan,,,0.007644786082582886,0.05098909138264861,,,0.029316938732615747,0.029316938732615747
St. Pierre and Miquelon,,,,,,,,
Tajikistan,,,0.013098677005864303,0.016098312211311038,,,0.013833104315211564,0.016164532385339804
Timor-Leste,,,,,,,,
Tokelau,,,0.01971786951264869,-0.1669474339514488,,,-0.02280140566220963,-0.10677076885905158
Turkmenistan,,,0.030666441217167925,0.020738352447102218,,,0.023941174302065913,0.03015463715941385
Turks and Caicos Islands,,,0.051483759239842025,0.02914863857114743,,,0.03959683721744736,0.04057573008461521
US Minor Is.,,,,,,,,
Unspecified Area,,,0.017065767928514188,0.014434274893692148,,,0.015070051355914436,0.015520635981240654
Uzbekistan,,,0.0015223024553946598,0.004605196326437073,,,-0.0013547889444962705,0.004380907739210384
Vietnam,,,-0.03189943136710389,-0.04896605735614626,,,-0.0344573575207677,-0.045241470688309665
Virgin Islands (U.S.),,,,,,,,
Wallis and Futuna Islands,,,,,,,,
Western Sahara,,,,,,,,
