name,af_in_pr,af_in_vl,af_ex_pr,af_ex_vl,af_in_pr2,af_in_vl2,af_ex_pr2,af_ex_vl2
Afghanistan,-0.013992374991785229,-0.10083207101153777,0.03285350356422025,0.036491565355965414,-0.06259427041453741,-0.05466411882674147,0.03955434145508529,0.02548322392945465
Albania,-0.007913970408251756,0.017598108224533403,0.0434295145719643,-0.04267207469869504,-0.008775382226634095,0.015385801473938388,0.022753870417266932,-0.019369191052943317
Algeria,0.014724531823558656,0.03164856903128183,-0.0192650902796014,-0.061602195639388575,0.016632944172391494,0.02991525801295668,-0.02767723183064453,-0.04799611570533758
Antigua and Barbuda,0.034908041459560835,0.011377362170148696,-0.015004626359225441,-0.0031971288965909122,0.03173520143279358,0.008909381941445563,-0.015064718919321684,-0.003949210051092742
Argentina,0.02020455724019816,0.014489696587893544,-0.0049075479396675885,0.006334425256031727,0.02088712133744371,0.014098297950154843,0.0008363520942013477,0.0038554389074077853
Armenia,0.0076747011764973375,0.018555042902535145,0.17930291458359032,0.013008715791394038,0.009484854597012524,0.012443292433497843,0.11769392524160058,0.051685742421983226
Aruba,0.027052297899892688,0.03770750611272241,0.031755452642889835,0.08988664784552297,0.0288108348950901,0.033368706869160825,0.03824199242142312,0.0790833880707831
Australia,-0.014173071220951947,-0.034346095510022975,-0.006133290117051402,0.01413007667377604,-0.018613278313343543,-0.03362028669020718,-0.005889162102862564,0.012809767533425052
Austria,-0.02223158948752229,-0.03916747813286214,-0.0004254831829125817,-0.0031908001222561416,-0.023168054128237324,-0.03853540398461505,0.0013407355367381993,-0.004026654879175474
Azerbaijan,0.024417472554446342,0.01356056017595832,-0.034528578385938716,-0.0543528659672375,0.013305069311874916,0.014353763023408616,-0.026900774796199945,-0.05286628518204541
"Bahamas, The",-0.05708708847431681,-0.046743285607056914,0.1329327067521253,0.09289016027346532,-0.05643941094997393,-0.054509829431463874,0.10255365460780376,0.12328455207322347
Bahrain,-0.04164720888044444,-0.010291467961664164,0.0016117326309603062,0.024453859887778814,-0.03449027226763602,-0.015785943565998443,0.00887160788935433,0.009187761769334071
Bangladesh,0.04948168390910631,0.061856425903851465,0.035683603945040165,0.048882158470617366,0.06461107152908567,0.04555938565657576,0.03402396485664957,0.05556083728370696
Barbados,0.017382092284805032,-0.025641104129022402,0.055910664411972684,0.024011889437807257,0.012243783900858398,-0.022784747166210647,0.060642704136423364,0.03396587004674145
Belarus,0.049333276286333855,0.05683638050982575,-0.05490461927912968,-0.01624198763050949,0.05388172524700248,0.0542913119414817,-0.037683680812252665,-0.030323827552142305
Belgium,0.01747231194577506,0.013661264212403478,-0.014106044899611222,0.004868633711186805,0.010637149601766678,0.018414893751766328,-0.01582450434071377,0.008742849640492588
Belgium-Luxembourg,0.004300693568009814,0.0037673253615868813,-0.006859971976562909,-0.014657988544066278,0.007495313321964976,0.0002375324873307977,-0.00283028103059265,-0.014772488570909053
Belize,0.01865224886043504,-0.029746391663915437,0.03715048687998412,0.041941045563570034,0.007367485285733525,-0.02899129478267824,0.03757126444998225,0.039197355639924256
Benin,-0.0384019137506126,-0.018814236179596253,0.007939294391956633,0.003131266590890711,-0.034687271562701565,-0.01854395636494991,0.014644421432733827,-6.879317790835644e-05
Bermuda,0.03994699709901691,-0.02176417675531329,0.05495343410335349,0.10809865908924747,0.026991301968870382,-0.034444455449890284,0.06418764038803428,0.10335012342578667
Bhutan,0.03094659222996602,-0.03577249220126378,0.01576738757389991,0.004814048330774197,0.02869251271436052,-0.050587922095237714,0.007120290383727104,0.013847034118000277
Bolivia,0.009373333386765305,-0.006025694504563193,0.055424097709011855,0.06778110565112926,0.009663363425327623,-0.004909094092466692,0.05365040675111205,0.07021272796751239
Bosnia and Herzegovina,-0.00900911605498768,-0.0020139833845455577,-0.024405446589962042,0.014773857396673381,-0.010401606335631915,1.93096394087552e-05,-0.01812715238687316,0.0059088622402980505
Botswana,-0.00015784152830030745,0.012996215263609357,0.0016079333780947302,-0.04826881324156429,0.002653199729158505,0.008678119699871319,0.014981087037103843,-0.0448662917903234
Brazil,-0.03016950652572497,-0.04684449478151912,-0.030588678010799474,-0.022194605182540784,-0.03285356885787477,-0.04523758930125895,-0.03024690607360873,-0.022018530269761732
Brunei,0.05754371851575605,0.05001080630512824,-0.05803687959334958,0.2683868038547901,0.054453315665910905,0.05860689641212145,0.03895994686251842,0.20755133670723586
Bulgaria,0.0701819960567718,0.06656606686536412,-0.015117058422528253,-0.008819188589272152,0.0631885007805641,0.07357141177751053,-0.011528578084796405,-0.011813521935041248
Burkina Faso,0.011645193449138896,-0.0045844981912203505,-0.05111869169464011,0.011650497930949478,0.0010745655408416546,0.006982056337559526,-0.0642664267705796,0.01837778781675908
Burundi,-0.03865789575015436,0.002280860135562141,0.05526309881673404,-0.002052716229484316,-0.032373631057660016,0.0029336539337204487,0.05598543777572172,-0.00030828884775789084
Cabo Verde,-0.06563132430892782,-0.07001851122047625,0.11981745039137005,0.010591704029174248,-0.06408208496966485,-0.06802889454852852,0.06520457721027215,0.06520457721027215
Cambodia,0.06689687413639166,0.04635857907076149,0.09047963977975652,0.07049503326040593,0.059235278154265984,0.05352365073735992,0.08163235582161008,0.08599876817237574
Cameroon,-0.0294244547601297,-0.005502297383130758,-0.022360248960172236,-0.000686525997425154,-0.0298907435311792,-0.0111007765716261,-0.014539153285172846,-0.004742140765637769
Canada,0.0032618809193729783,0.011452393105688944,0.0021795270489053573,0.008698417710066197,0.003981594125777118,0.008532291094527397,0.0044117847906061216,0.007028504594003837
Central African Republic,0.008329566489501566,-0.021364916479145037,0.052979840970363984,0.2154031030170928,0.0031607093057784185,-0.030260857041785744,0.13419147199372838,0.13419147199372838
Chile,-0.053505919710045535,-0.055795659161755634,0.012642857511926757,0.02248981651633174,-0.05323414413484005,-0.056863032120611584,0.014539707750460934,0.021716612727262483
"China, Hong Kong SAR",-0.016451719257249166,-0.012253482403416812,0.004609844305775185,-0.001254250853649019,-0.017670760844767253,-0.012612021607588984,0.007758411771432586,-0.003399882874184244
"China, Macao SAR",0.00017577125670433741,0.035709571355692436,-0.04236771027561996,-0.029055450746763162,0.007033686923189082,0.0268047843210694,-0.04845528619895773,-0.02039384763615954
Taiwan,-0.04067292364128578,-0.022972479886461037,0.04655745559559045,0.05008720746187725,-0.03812670397251198,-0.02559495369314569,0.043870484835017216,0.049375515058585284
China,0.04730082113790555,0.049906393605386484,0.017965461766602082,0.026233784088254858,0.05106571608367852,0.04571966850094971,0.017872130223871262,0.02713270573968324
Colombia,0.023993336365165582,0.015101637335379137,-0.0055422983509858924,0.003785526604542679,0.023352968855696158,0.01543586418457404,-0.009991938928357116,0.009494864633544986
Comoros,0.05129865471163887,0.016894980719637288,,,0.030097066384868563,0.03813371635945542,,
Congo,-0.06307475464979545,-0.006505450523499081,0.1011371002197364,0.007674879879694863,-0.04661388798916773,-0.025481591946161914,0.055711935171901684,0.05226328777005214
Cook Islands,-0.04969896792059364,0.07863969653583804,,,-0.041120653267246066,0.11311952401160764,,
Costa Rica,-0.08026739614153994,-0.07429630873351374,-0.02131794096226117,-0.00403869784330822,-0.07966738519796525,-0.07637566988281938,-0.015139621701452046,-0.009696888724146528
Croatia,0.015230686957817988,0.01744471907040272,0.04917442400875606,0.06251945866933246,0.010688327663313206,0.02294803474922068,0.042821213836225135,0.06728704707060262
Cuba,0.11060539757027556,0.029459657974164867,-0.10171201751030733,0.03381543336558678,0.08913480285831812,0.043192690221686265,-0.033948292072360275,-0.033948292072360275
Cyprus,7.374369812127771e-05,-0.02306720488332986,0.015280484391045722,0.012736803479761121,0.00017728096205736594,-0.02399613476939981,0.011006287045857491,0.016041141135421547
Czechia,-0.019259684490729817,-0.020864004805632986,0.013698154201168834,0.003890545182122026,-0.021912835766627642,-0.021404745919469455,0.012144741669304543,0.005693330211147228
Côte d'Ivoire,-0.0010952695429531881,-0.003459626079259982,0.0320570547526728,0.026044435744494072,-0.002577463045567662,-0.006080885929668526,0.03713639693851305,0.019968533923671167
Democratic Republic of the Congo,-0.018766768159788227,0.10154368999942576,0.0011413433309333744,0.02515328812617128,0.050919493666869264,0.012226539564317615,0.005576936306206006,0.02389133250478285
Denmark,-0.007629105096717826,-0.01262403576363251,-0.017953409881066258,-0.025417255390494997,-0.007933593572930242,-0.012896641571561744,-0.02048717067523767,-0.02310954611491587
Djibouti,-0.03198482804751883,0.01894968374211891,-0.06956251740465286,-0.07118957363183885,-0.02864626327760628,0.01280449539868556,-0.07809709721368348,-0.05970493992874959
Dominica,0.04248650409512859,0.01679234394761875,0.20779921134423415,0.21990177860426685,0.02498587952257994,0.024088347336206226,0.2073835669389448,0.22866634174197176
Ecuador,-0.011830344894930345,-0.011126667593054824,-0.006496605313376085,-0.0006822513991805907,-0.010336680112203992,-0.013828689399606834,-0.004403982038765683,-0.0024284786615755482
Egypt,-0.023621974140302232,-0.02418781025954501,0.02451749620953383,-0.001519293626592797,-0.021303864980755236,-0.02866524300615008,0.023785798209569373,0.00014029529924751874
El Salvador,-0.010775846062008277,-0.009561113115692013,-0.0037015555334166577,0.015535624648725141,-0.012643887904994442,-0.010489889720880441,-0.003430618788335179,0.012681697101273095
Estonia,-0.012733038404767309,-0.01911461033028411,-0.012594211727984368,-0.01975634517616959,-0.014870981413109344,-0.020080287839318242,-0.01052422109823141,-0.02119199241902832
Eswatini,-0.019708882068612727,0.002658695138278086,0.15659568650432878,-0.0006118069644687474,-0.020514627948071008,0.0060474826388228296,0.11166682064655592,-0.002192833856022841
Ethiopia,-0.0007106694193896206,0.00809456321922517,-0.02043669782014556,-0.007835059692614011,0.008549031450895772,-0.003393400663419844,-0.016845705458207457,-0.011164143466814856
Ethiopia PDR,-0.09149504157026993,-0.20895628885908296,0.0757741074194125,0.035570601038305553,-0.12256439286562175,-0.16867016992019684,0.06413892266336606,0.04945886375425629
Faroe Islands,-0.05541572944569005,-0.04984003826975003,,,-0.06009009100813147,-0.04333009313559097,,
Fiji,0.0036299505705864343,-0.019591355891419502,0.007709903505632962,-0.005122789319043346,0.008009328762624711,-0.02251749656996204,0.011640226758931177,-0.0066687208703278215
Finland,0.010812340645722479,0.0017533008922158756,0.035491432623754066,0.04858334065212402,0.009492198155087502,0.0024170721956420877,0.03778000658867007,0.04780971030223016
France,0.0164837384882552,0.0142188417864935,0.016597594469477263,0.048860871794970916,0.01594891048930463,0.013764947629929086,0.017195821347112374,0.049489117407059996
French Guiana,0.006304035594787903,-0.006846184243409512,-0.01884912352073913,0.01371158128229303,0.004270755854974694,-0.0071911372187266846,0.0014823406456948849,-0.00493531598173806
French Polynesia,0.0012655719188788932,0.01713478600863826,,,0.0011523193507260061,0.015162655551772831,,
Gabon,-0.042352973117609334,-0.0366313393894175,0.14101019445646928,0.1539724560920524,-0.04137308507510968,-0.03448336695849944,0.13652247641911364,0.159845904661088
"Gambia, The",0.07264684181262486,0.09853097749174253,-0.06035728039326103,-0.11489867218930455,0.08983716190328697,0.10030940732963599,-0.08466966267004357,-0.09715635023670977
Georgia,-0.009292966403877629,0.019558165320218316,0.12148890387474752,0.102681951344744,-0.0034456954191598053,0.00942358489532123,0.1252763246698712,0.09853672420710087
Germany,-0.027325762253068875,-0.01882831749069868,0.025757555780330427,0.022554207777550864,-0.02531861647371125,-0.02191866082274154,0.02589094110352363,0.021147291984762225
Ghana,-0.0005697414054290928,0.014904208328974069,-0.05993326296428935,-0.025016446270895512,0.000507549644510132,0.011930040166601508,-0.06537848085082522,-0.019356140881688483
Greece,0.012434512609475009,-0.0007002189184531975,0.01960869400100636,0.01713248555235079,0.013358323038647013,-0.00014498419570661725,0.024120272888715228,0.011984851988091865
Greenland,0.059525236561164235,0.01750303941522732,0.046472338267031565,0.016314696370752866,0.053812313093880126,0.016365067601588144,0.03685563882382899,0.0256167125934477
Grenada,-0.041908368745267335,-0.045729901504449375,0.10937059310388866,0.2284182934233077,-0.06559897776614153,-0.027681813586096712,0.10035216665391003,0.2387793734762731
Guadeloupe,0.001937880665004067,-0.005349355710510817,0.062667562732964,0.12685299544601314,-0.007197247023230903,0.003223865492712375,0.06910219764687213,0.11405695869891745
Guatemala,0.024038489206950384,0.037589968966069184,-0.022231320855352947,-8.594718493417863e-06,0.026374745572623936,0.031110458606487614,-0.023412694166739717,0.002188223994030217
Guinea,0.1048286213433534,0.01941806918657224,-0.034764599648551865,-0.015436800505649906,0.08888421890050938,0.02454058423072776,-0.011158533093244856,-0.039323138751344834
Guyana,-0.007726508361475546,-0.02003403643034059,-0.005734505524011415,0.07803385688060775,-0.013382010462747026,-0.021642496540099025,0.005499680248619322,0.06395435385234324
Honduras,0.012192369528737215,0.0162046090091696,0.007932932811058916,0.04831455045295222,0.011583015415165494,0.0128909298312642,0.011457379022999831,0.046594223384544865
Hungary,0.0012101117155776796,0.003647639001853739,0.033993645330363885,0.041674286781418345,0.0007370637206964048,0.0033305159936788988,0.03481353148023095,0.040617268744151856
Iceland,0.016868053987719348,-0.008412250026072142,-0.002705902441485927,0.06394016093702938,0.014493859889553975,-0.006094533622380543,0.02003323369646208,0.058861183025400776
India,0.013933224637989064,0.020511666604706203,0.029313606190021282,0.012558728457841124,0.014403932781127931,0.02039381901779172,0.030498736586893862,0.012048121779620386
Indonesia,0.01232114680802623,0.014398935343835462,-0.0020308396290003865,0.0020513241818048136,0.014627378915377406,0.011230093045617656,-0.003143366452116469,0.00407412931683451
Iran,0.2055719653820868,0.09131753758645664,0.012113241413291304,0.02731155074451259,0.15404630970736016,0.1346660492178092,0.011942768705159488,0.025918852234684927
Ireland,-0.002876907565080593,0.013595259293290491,-0.029451894190961943,-0.01370815924060842,0.0040689449846905215,0.007064022228865001,-0.017867564755113502,-0.018812805895028786
Israel,0.0355290378636228,0.0314171994102877,0.05629397346100053,0.057951181666241615,0.027895000409032904,0.035615555154817194,0.056975682212715324,0.059762508724435164
Italy,-0.007948640394041456,-0.03964586984928205,-0.011241016418440651,-0.007026549501732879,-0.008049235134717609,-0.04004038111945055,-0.010844539910285974,-0.007354915407628271
Jamaica,0.026298616833927986,-0.041306153940544835,-0.03737854094522591,-0.03345698441074085,0.012229298401392157,-0.05651446439520553,-0.04009051708220489,-0.032649992424627176
Japan,-0.024879153402589442,-0.025084478389429142,0.003705771818399434,0.009395274958714677,-0.02766869077821478,-0.025172782681785303,0.003009394488194638,0.009571673938165343
Jordan,0.0004330995553243944,0.01720693461464038,-0.08876267801579457,-0.09241925598749766,-0.0016037445169230873,0.0162853555120302,-0.09596837082478704,-0.08783592330163452
Kazakhstan,0.004162831804403408,0.037691608032987454,0.05030563195343949,0.0399265846111868,0.022497643272186185,0.020880175507384403,0.05329635390224256,0.037837500863509684
Kenya,-0.017629736333864755,-0.004261764669024926,-0.01075146286001235,-0.016777220250737256,-0.022281122428053964,-0.0016575227119939619,-0.011912598456189187,-0.012121360689318204
Kiribati,0.08438124244126945,0.14987642876491095,,,0.1485539963717898,0.11767472618361816,,
Kuwait,0.006642800834705991,0.06017742200700594,-0.05592420629953493,-0.02346977814874919,0.013795554619561841,0.0624262718608185,-0.04786540623874222,-0.031319792331929115
Kyrgyzstan,-0.014955646661562154,-0.006578982639880563,0.030910348940378893,0.0380365860816095,-0.005570415935781799,-0.017526446826048644,0.04320337404628402,0.031297176023946015
Latvia,-0.05486315395487546,-0.0636233129848631,-0.01923837858893684,-0.021686069206116088,-0.05328296101152179,-0.06764758861780565,-0.0191443663455816,-0.02065091152239652
Lebanon,0.03332845494330236,0.01448470185465116,0.005817261641662595,-0.010033201359708052,0.03551746696859278,0.008174091972751703,0.0036276150322362218,-0.0066263597146954895
Libya,0.04343845702378928,0.09657064118136237,0.029449427225402936,0.04120567673580925,0.05135752770537695,0.08311865323019357,0.029687944354565336,0.040532799393269085
Lithuania,-0.04679897884721285,-0.057937130540639224,-0.009704699348263004,0.0013739468063995448,-0.051471713349842206,-0.05667734739589812,-0.006278010468045196,-0.00209775871077632
Luxembourg,-0.035882048182867145,-0.06411903392408129,-0.02977302937324135,0.015637389296608312,-0.039258515028668686,-0.06876220381388551,-0.017861786067604437,0.009129563801778193
Madagascar,0.07061913673535104,0.07698227532471331,-0.037063536029048536,0.03256642213808885,0.0692705846339667,0.07745655953883135,-0.030910715332116832,0.026046709034739192
Malawi,0.01930366528236504,0.011812000583849508,-0.008048832827933634,-0.013674372862508288,0.008761848259759964,0.009669383594810798,-0.013540444198547816,-0.006882945873649157
Malaysia,0.01641906883255946,0.018245713540414783,-0.005652688001604506,-0.020989903544956463,0.015773994215901824,0.01885605535512953,-0.005343064968220245,-0.020394160897876483
Maldives,0.08583334021753328,0.07906717619434879,-0.14773033932179486,0.008151345472320961,0.08407094841807647,0.07977878145020016,-0.07244693130084896,-0.05973643847340303
