name,af_in_pr,af_in_vl,af_ex_pr,af_ex_vl,af_in_pr2,af_in_vl2,af_ex_pr2,af_ex_vl2
Mali,0.03788566792809741,0.0015322558458434258,-0.02571112833993214,-0.08383603289695958,0.03227098007363394,0.005935393515867551,-0.024830670031000767,-0.07926236884943559
Malta,-0.010431420298794174,-0.005749660834526744,0.009426504025297421,-0.057352595925307885,-0.016354980199116166,-0.003610157478386547,0.014242744497147884,-0.04202597122464108
Martinique,0.009011566285199892,0.01207675373710617,-0.12161346219035644,-0.06680272481454823,0.010781995558626736,0.012146835148196972,-0.1003470067079703,-0.08568302938444693
Mauritania,-0.03751337076914263,-0.007838190596012175,-0.12084934041916527,0.062017877280583486,-0.030943060639600763,-0.02101049335029721,-0.05618594439618703,-0.016599407846394548
Mauritius,-0.00988861905811394,-0.022193036024313217,-0.1238831815078102,-0.09962396057212124,-0.013708091370974172,-0.01955404330136548,-0.13081289285487568,-0.10022951598343327
Mexico,-0.0065292603924440185,-0.029775666211583094,-0.01092298119981386,-0.02712746873006032,-0.009377560889114138,-0.03095281121780964,-0.015046860604752594,-0.020954975639965883
Mongolia,0.0007912244615867608,-0.0091150299549486,-0.018508536739328164,-0.018667077060257633,0.001785434067735128,-0.011731044046210923,-0.024164306446868025,-0.01548270820798559
Montenegro,-0.030081086176432133,0.021165880415132683,0.025863497249985132,0.00927835347020616,-0.03862550451066008,0.023510842396124484,0.026843562770398836,0.0014579768384788325
Montserrat,-0.06265929633482482,0.020825343784470932,0.008152377650250635,0.005916322101711732,-0.01930801510171953,-0.03319506001677658,0.00976056289192519,-0.0021975163948777686
Morocco,0.0020600480584399765,0.002085784996589107,-0.026230360058897357,-0.07772646017386738,0.005501587205723279,5.229728185962568e-05,-0.03480710814135685,-0.0661247796191025
Namibia,-0.028967672384021582,-0.0019708150160397987,0.06739064163348718,0.0483500459803153,-0.02089847888208458,-0.007875313025001334,0.059557277279880375,0.0580856136784489
Nepal,-0.04913843761088098,-0.04914766564934827,-0.023571892652435405,-0.04285700401102759,-0.044725077539600484,-0.04878055343642648,-0.023079707901749763,-0.045496369299365486
Netherlands,-0.0098053847900844,0.005286480737895056,-0.00814024391392589,-0.010792029285041142,-0.01268467900386202,0.006601539003124542,-0.0071109053921278795,-0.012343932423380184
Netherlands Antilles,,,0.08019013011761827,0.09676513053844796,,,0.07156260031639228,0.1023448339591535
New Caledonia,0.04281637559662016,0.02697441068892713,-0.01426100421458298,0.02354590372103658,0.04478337885950725,0.026819658091029708,0.006215966048142974,0.003815264387976364
New Zealand,0.03142836956817678,0.009229086390381731,-0.02026342633059644,0.011118245569427095,0.03511776044568763,0.008130111054388548,-0.012548439781959679,0.005824376494004487
Nicaragua,-0.005508744133701799,0.016253177186584925,0.007713460657319409,0.008350832433130726,-0.009031352791216422,0.016556222268867563,0.010661508888673494,0.005411717067207725
Niger,-0.026288881359101263,-0.044606525931602914,0.04233912383144648,0.07728932836933687,-0.03238177687033133,-0.04137437041931884,0.04368544474229776,0.07720557302771162
Nigeria,-0.06565427364285506,0.019370776188511518,-0.05317396430608635,-0.040719370299313634,-0.047371443531395635,0.017564115076697546,-0.05140306066294503,-0.044173271799263454
Macedonia,0.018760901099776704,0.007478175810032682,0.09660513123339326,0.09231672682881037,0.02486743957531584,0.000796936315038595,0.09806930528456408,0.09142040281436456
Norway,-0.03291018850669953,-0.003878803211973553,-0.051552552257456606,-0.06230988461230948,-0.035174169131835936,-0.004686875196810426,-0.051608850230675296,-0.06198371800053627
Oman,0.030491731799126363,0.033599385152410205,-0.01311625082457068,-0.042890791967008735,0.030301509041596425,0.032906176408946136,-0.021344541620833147,-0.0356124638252047
Pakistan,0.026209902836147148,0.0246973791192971,-0.004784094993687271,-0.0038620980917413424,0.027334468269442042,0.022278856397985148,0.00040241412308723965,-0.0044375769944955575
Panama,-0.03096470758056964,-0.011246099282874652,-0.058607979311811186,-0.055212593813462496,-0.029734304001665737,-0.015320282838059324,-0.07627668043334987,-0.038373263932242815
Papua New Guinea,0.060066930069420425,0.0020075158744958877,0.07946252897193029,0.17078516439110494,0.055762365830320855,0.004765511752469767,0.06790180931274084,0.19400289803479293
Paraguay,0.016944623895256732,0.027951421821279916,0.030689018885669807,0.022519019670406662,0.007937514821678815,0.034707860087928775,0.02957165943995308,0.024646040274240985
Peru,0.005104581382611636,0.01024457456933558,0.015376216492489034,0.007965178709911131,0.006003379712836508,0.007261100112550043,0.0139566274080161,0.008418196400963703
Philippines,0.007685664758741403,0.0013138548282375598,0.0009039809114490734,-0.006208960510852292,0.010219605062887662,-0.0031678712121748303,0.002123959997744921,-0.00543491933129535
Poland,0.0004135837759973354,-0.01359359792156034,-0.010930219332018229,-0.013384149971333529,-0.008248914268948939,-0.008112967884373322,-0.007818941372853912,-0.016210003516610685
Portugal,-0.013837242051713073,-0.019325539864968905,0.010330369349459152,0.015155409237673802,-0.01764775893793692,-0.01760767000320718,0.014868795503904204,0.012970439088381443
Qatar,0.04679195466658759,0.04708578961964209,0.047018253440138685,0.17067734967500306,0.0430800215358698,0.05144344071090519,0.042627943947552926,0.17192971801060086
Republic of Korea,-0.0067950715089878,0.01036486177768699,-0.0119487107064877,0.009834714766341571,-0.004731297653982629,0.007494889751002909,-0.011957887972848838,0.009035258358023776
Moldova,0.018177780319601343,0.003135944702267468,0.01869750536901673,0.028852958972704332,0.020902293303600068,-0.0009075643142433515,0.01864102706168835,0.025066189253556
Romania,-0.052857061720800215,-0.044038755240832415,0.010639054244582929,0.0149917942764374,-0.053979323815903896,-0.045237554986650885,0.013157732612345551,0.015528032892816668
Russia,-0.0014130040745021074,0.019510345177406883,-0.011805475176249284,0.0017590703847396615,-0.003332992155086572,0.01905795465073905,-0.01143941288140053,0.004931938030873682
Rwanda,0.021514873216859284,0.03318551754752993,0.07735489712592578,0.2072099586451309,0.01982785524792259,0.035017798871240166,0.07834176049838089,0.17814907410072753
Réunion,-0.10252651100460997,-0.13057778091298627,0.01944971808455466,0.011734631310060913,-0.10584882437497516,-0.1274492624880337,0.036113046993532835,0.0017823266154350316
Saint Kitts and Nevis,0.03962962486597845,-0.04007112530575534,0.3486163259660335,0.08175493574000743,0.037493004707830194,-0.04187890319240205,0.24749574045664585,0.13829914726487633
Saint Lucia,-0.020459751608234208,0.08305569058121058,,,-0.017083261382623317,0.08562178428145918,,
Saint Vincent and the Grenadines,-0.013498464786783874,-0.007072004405874751,-0.011970956152799634,-0.02382808940752538,-0.011207149360920404,-0.00553638869285359,-0.02105415946538243,-0.012598440582449187
Sao Tome and Principe,-0.09276348015132516,-0.1032447252748672,0.02823784462235515,-0.13824575481916904,-0.08003362666266038,-0.11535967211716275,0.0885293039504341,-0.07322614895327967
Saudi Arabia,0.047126753677766114,0.06638558804049521,0.01760486829981148,-0.006477397792688373,0.04363812158184583,0.06895524762506211,0.01655391915475833,-0.003638509985282762
Senegal,-0.03312117346258593,-0.010393483821947493,0.08542638464579808,0.07541600762970481,-0.04393325514340834,-0.004753705742920656,0.08825968948637453,0.07144955764783582
Serbia,-0.04736170186371566,0.028214083192999957,0.04342462805499028,0.023667190651692045,-0.05249914422046505,0.024346962760544964,0.034542648510093234,0.03519010923276207
Serbia and Montenegro,0.006949096936476936,0.02722695448645781,0.00340638868657768,0.005777070123846109,0.03466740298412856,0.010362966784839708,0.002324888294866308,0.007387031816776898
Seychelles,0.06213751275814877,0.011009692384990392,0.0,0.0,0.04352797960856948,0.029477633767546113,0.0,0.0
Sierra Leone,0.10481307925328866,0.0036389830850805053,-0.0791796029275887,-0.14163174661567632,0.0920562965426858,0.003212529323984377,-0.06180681128565001,-0.17443862477434502
Singapore,-0.017023781880804157,-0.011958757076487836,0.01078182673640536,-0.00643903866213652,-0.017928617366090766,-0.011160772745460814,0.012289822041578288,-0.007475297724958284
Slovakia,-0.13299087197517787,-0.11969623612979395,-0.01059387753712669,-0.006570110658665268,-0.12693967235984374,-0.12543998802896605,-0.008227988588571383,-0.009993689112545777
Slovenia,0.04361013028004662,0.012673447756491079,0.0006111320937698131,0.003071112482480878,0.04252435729852693,0.013776027791709606,0.0020029904810421285,0.002929388858690745
Solomon Islands,0.039048956052893616,0.056811889456083065,0.023956065520756846,0.0512457521788056,0.05013720038847525,0.03935376740493615,0.03760090884978122,0.03760090884978122
South Africa,0.019129962019565242,0.012494844165318498,-0.021347016675350505,0.004385485333739865,0.022076581627842647,0.011597741538383246,-0.018978422414992136,0.002283944089472721
Spain,0.01143401555345235,0.0097748701723517,-0.005270377689836697,0.025408209905808686,0.013796248694460772,0.006316732040036318,-0.008996000222250451,0.0283599163752101
Sri Lanka,-0.022586921865689048,0.0012009152854353462,-0.01527299373668041,-0.03021414415394101,-0.023108303753248568,0.0012781208120431595,-0.011624507043981066,-0.03283351327969305
Sudan (former),0.02156245990004186,-0.002605535417967925,0.03556920672382107,0.06699564284288677,0.012412285855175129,0.010786503401390774,0.0478856833007441,0.054991782491699184
Suriname,-0.008549922455212364,0.02778868197050465,0.037335837273390085,0.08117569193946454,0.010600325609435895,0.009778208530394293,0.04891766639344732,0.06701618442310646
Sweden,0.015963457821777615,0.013360319212175559,0.01153638711499682,0.013720732134082307,0.01635504189427634,0.013217718656139844,0.01076725751921317,0.015028634393637885
Switzerland,-0.0027834797823197985,-0.002393404150420379,0.023509977558387192,0.009818479995232112,-0.003671146464417944,-0.0021452727295363846,0.023532765663668537,0.010126337005521137
Syria,0.07135849552344976,0.06682161070761533,0.012293232372147809,0.034111326565552665,0.0762294939253578,0.054310570034318495,0.014314211552190209,0.032973832032955966
Thailand,0.01909412242281137,0.01005110378690906,0.005438329508923325,0.0008532666340970932,0.017645419046926538,0.011166862104709073,0.010923279730679738,-0.0038348497159307452
Togo,-0.04548538622766477,-0.04328068251758942,0.05564639908107514,0.044663995220766486,-0.052936722449480784,-0.03888102240945118,0.052640513002979984,0.04654431142751015
Tonga,-0.035369256723357875,0.0021868768972830924,,,-0.03256572658222758,0.010963974202453191,,
Trinidad and Tobago,-0.00027642606730602704,0.001786670691429989,-0.017206455948619203,-0.009954600711673,-0.0029253939666632344,0.0011573667337325172,-0.01595989500377655,-0.012240490734515072
Tunisia,-0.019621144812486568,-0.016061849032343884,-0.010149505783417504,0.0002409217847506829,-0.02528045061346665,-0.01133120381277572,0.00011700586035072412,-0.00383996631923154
Turkey,-0.011405532212053286,-0.011358064805930115,-0.025196356722406932,-0.07045505398762147,-0.013135257286565423,-0.012285916953204455,-0.028730736644787206,-0.06445110944214721
Tuvalu,0.178663602253036,0.01750424384997283,,,0.12743293888968418,0.03229483415549109,,
USSR,0.017615996761419866,0.015836933508260098,0.001458243124902563,0.05718631531682709,0.014522425262648802,0.01501724299200969,0.00783329127854192,0.0451315316846401
Uganda,0.03249789750674496,0.025413069584089804,0.0015414726205676649,0.027673079385529063,0.033195042920921264,0.023315536275596425,0.004049450463673529,0.027219288415345228
Ukraine,-0.013623626951089677,-0.035068009541920526,-0.0131065353758359,-0.013117442678520441,-0.022753380734998704,-0.028880996769240105,-0.011992760492318,-0.01489202665418591
United Arab Emirates,-0.045037237153358514,-0.012393778826770363,0.001921106867555674,0.0023765068020106138,-0.037057466780736535,-0.025779288341731425,3.9161355200771055e-08,0.004669174456373376
United Kingdom,0.014165089825224969,-0.005031749355586129,0.032079506131064466,0.03230821398250628,0.014499107232955772,-0.0049745130241494965,0.03433315138772332,0.031922205834986415
United Republic of Tanzania,-0.009821316988406536,0.01866586575367616,0.006954079506508647,0.006787841695179608,-0.007924613221410684,0.0171718018739148,-0.003246589315030925,0.014206783753895138
United States,0.00012254381369533696,0.0050237759963420395,0.011030897492297673,0.02530752730083025,-0.005840847690384132,0.007777251783272175,0.008736777906379745,0.027499127603707197
Uruguay,-0.01675771024890397,0.0005051487625978162,0.012879164045334906,0.022326064885269833,-0.019969568334353188,0.0008590518398460027,0.017226138868765263,0.02000698842458344
Vanuatu,0.18909930421086046,0.19438788670873552,0.396703773804276,-0.14626365260696528,0.2406672738124743,0.1502930433804328,0.2714837132056206,-0.2714837132056206
Venezuela,0.02380461749673487,0.010147412347072884,0.008525683142218207,0.007810973719573444,0.019542800482433915,0.010725874490653169,0.012797708468590244,0.0066114021284108685
Yemen,-0.010114285992923836,-0.00895883609244411,0.013902111389948896,-0.005994769978943692,-0.009769933078954934,-0.008726243943238317,0.01823272577561684,-0.009280201026914108
Yugoslav SFR,-0.02239271626488837,-0.0861547304902587,-0.02434257656725109,-0.046465589615642254,-0.014749162806623568,-0.08998862961849066,-0.032890416907015434,-0.03825102797691128
Zambia,0.014815065887462266,-0.029965003542795087,-0.040392549049170674,-0.05395461511531723,0.0109183710700438,-0.026655755347972238,-0.037148113627523884,-0.054032069592830974
Zimbabwe,0.01813122933734814,0.04256173406100225,-0.02386609349419125,-0.005435579027538239,0.020059571155687395,0.041754344822382966,-0.02242459840557355,-0.008955611001123196
American Samoa,,,-0.005977228201911535,0.009433471254511086,,,-0.02006490757405009,0.04159876094903637
Andorra,,,-0.02902215896112253,-0.029593444102331987,,,-0.029307801531727268,-0.029307801531727268
Angola,,,-0.0507920079993828,-0.1252355845915336,,,-0.062114692028740925,-0.11832249550376155
Anguilla,,,,,,,,
Bouvet Island,,,,,,,,
British Indian Ocean Territory,,,-0.1491680403672749,-0.014777864372253076,,,-0.08197295236976401,-0.08197295236976401
British Virgin Islands,,,-0.05898274140177205,-0.04367807691635648,,,-0.05548704254548265,-0.04942713213186912
Cayman Islands,,,-0.3475480042555452,-0.1288835247085008,,,-0.3652928541363682,-0.16066114742446133
Chad,,,0.007861953909012539,0.0061916644348021885,,,0.00660604428347326,0.008705913753318147
Christmas Island,,,,,,,,
Cocos (Keeling) Islands,,,,,,,,
Czechoslovakia,,,-0.015760674720800966,-0.05806442404542151,,,-0.02401271173858109,-0.04873175056541832
Democratic People's Republic of Korea,,,-0.017545818473783868,-0.008451243605475044,,,-0.025021097990310517,-0.003966579240517252
Dominican Republic,,,0.0207461183190788,0.02617520800629369,,,0.023616413624189498,0.02332703812049259
Equatorial Guinea,,,,-0.04001289906538898,,,,-0.08037712673923658
Eritrea,,,0.1724816737886962,0.0892390482106685,,,0.12619881145805215,0.1589356294818466
Falkland Islands (Malvinas),,,0.15142228412160855,0.1598346133627541,,,0.17715982835608846,0.13949390538566642
Gibraltar,,,,,,,,
Guam,,,-0.0010914200987543349,-0.019724272749989304,,,-0.010656926487554536,-0.011764751723280922
Guinea-Bissau,,,-0.0977041791808414,-0.0548372059639857,,,-0.11281251552451255,-0.04260332382586638
Haiti,,,-0.011462742797898393,0.00802386060354888,,,-0.006078173415385571,0.0038845404033964266
Holy See,,,,,,,,
Iraq,,,0.0043742827915801375,0.012115924893540063,,,0.0021584084958857813,0.015112268037139297
Johnston Island,,,,,,,,
Lao People's Democratic Republic,,,-0.04411358354118865,0.015366145728543753,,,-0.0377938748755492,0.009953818077490382
Lesotho,,,-0.13579651732302495,-0.005052155194496507,,,-0.12592223774795192,-0.01435662593608759
Liberia,,,-0.0002233522438938357,0.029103631439473525,,,0.0008841881178045719,0.031406839917213665
Liechtenstein,,,,,,,,
Marshall Islands,,,-0.017154026945421674,-0.09543227311637023,,,-0.056293150030895966,-0.056293150030895966
Mayotte,,,,,,,,
Micronesia (Federated States of),,,,,,,,
Midway Islands,,,,,,,,
Monaco,,,-0.2853214028686767,-0.16055279627688418,,,-0.2229370995727804,-0.2229370995727804
Mozambique,,,-0.022659430427356412,0.016788620123826568,,,-0.02934540415165606,0.016450590261507473
Myanmar (Burma),,,-0.019195161715541212,-0.01227972424571847,,,-0.021160931275481253,-0.010417801868038257
Nauru,,,,,,,,
Niue,,,,,,,,
Pacific Islands (Palau),,,,,,,,
Palestine,,,0.2307650146077933,0.22295685950992555,,,0.19018356314824916,0.2844780750025473
Pitcairn Islands,,,,,,,,
Puerto Rico,,,-0.025262430079986003,-0.028423571066721418,,,-0.022762754892734296,-0.028819222967714143
"Saint Helena, Ascension and Tristan da Cunha",,,,,,,,
Saint Pierre and Miquelon,,,,,,,,
Western Samoa,,,0.020661243065509982,0.05371981369479435,,,0.0590919573824719,0.03306871386415272
San Marino,,,,,,,,
Somalia,,,0.09080529619025247,0.0015282465202483525,,,0.05574048704071026,0.012008489239582152
South Sudan,,,0.18111203161962625,0.06001934859808347,,,0.12056569010885487,0.12056569010885487
Sudan,,,-0.131273274422418,-0.02690399073737004,,,-0.08962782286360901,-0.06802702729241926
Tajikistan,,,0.03252442322091443,0.03372029635306065,,,0.030166968682975494,0.034705160523218065
Timor-Leste,,,,,,,,
Tokelau,,,-0.09674778143815144,-0.09997370801744644,,,-0.054325355177124376,-0.15464370607649833
Turkmenistan,,,0.03751819720640255,0.08624822638645746,,,0.05279222784463007,0.06325712216044345
Turks and Caicos Islands,,,0.006860230366607138,0.06047266478522573,,,0.03169495630680769,0.037178822021187816
US Minor Is.,,,,,,,,
Virgin Islands,,,,,,,,
Unspecified Area,,,0.023432058384161486,0.025558198684504957,,,0.024968378552770936,0.02542345139329617
Uzbekistan,,,-0.0013699307340397301,0.008605399887127826,,,0.0029307116573867127,0.008773910011080483
Viet Nam,,,-0.037721940001695264,-0.06321377055972116,,,-0.04215383472239393,-0.06126618046052339
Wallis and Futuna,,,,,,,,
Western Sahara,,,,,,,,
